,Time,AirTemp,Humidity,Pressure,Rainfall,TrackTemp,WindDirection,WindSpeed
92,0 days 01:32:19.120000,18.0,54.8,962.4,False,27.6,307,1.3
93,0 days 01:33:19.133000,18.0,54.8,962.4,False,27.6,307,1.3
95,0 days 01:35:19.157000,18.3,54.3,962.4,False,27.9,285,0.5
97,0 days 01:37:19.137000,18.6,54.0,962.3,False,28.2,178,0.8
99,0 days 01:39:19.179000,19.0,52.8,962.4,False,28.8,299,1.4
101,0 days 01:41:19.180000,18.8,53.4,962.3,False,28.4,342,0.7
103,0 days 01:43:19.194000,19.3,51.6,962.3,False,30.0,157,1.9
104,0 days 01:44:19.176000,19.4,52.2,962.4,False,30.1,152,1.9
106,0 days 01:46:19.213000,19.8,51.4,962.4,False,30.7,163,1.3
108,0 days 01:48:19.207000,20.1,50.8,962.4,False,31.2,0,1.1
110,0 days 01:50:19.185000,19.8,50.4,962.5,False,29.6,314,1.8
112,0 days 01:52:19.211000,19.3,51.9,962.5,False,28.7,239,1.4
113,0 days 01:53:19.177000,19.1,53.0,962.4,False,28.4,181,1.2
115,0 days 01:55:19.174000,18.9,53.5,962.5,False,27.7,82,0.6
117,0 days 01:57:19.190000,18.7,53.4,962.4,False,27.7,184,1.3
34,0 days 00:34:18.965000,18.2,57.6,962.5,False,30.9,249,0.7
36,0 days 00:36:18.998000,18.3,54.0,962.4,False,31.3,341,3.3
38,0 days 00:38:18.977000,18.2,54.9,962.4,False,31.4,328,2.5
40,0 days 00:40:18.996000,18.1,55.2,962.4,False,31.1,308,2.0
41,0 days 00:41:18.989000,18.1,55.5,962.5,False,30.4,279,2.2
43,0 days 00:43:18.997000,18.3,55.1,962.5,False,29.8,11,1.1
45,0 days 00:45:19.017000,18.4,54.2,962.3,False,30.2,54,1.4
47,0 days 00:47:18.998000,18.3,54.1,962.4,False,29.7,50,0.3
49,0 days 00:49:19.026000,18.7,54.4,962.3,False,29.4,294,1.1
51,0 days 00:51:19.020000,19.0,53.2,962.4,False,30.8,86,1.3
53,0 days 00:53:19.022000,19.1,53.0,962.3,False,31.0,45,0.9
55,0 days 00:55:19.012000,18.9,54.6,962.3,False,31.3,161,0.8
58,0 days 00:58:19.013000,19.0,54.0,962.3,False,31.4,148,1.4
61,0 days 01:01:19.031000,19.3,53.7,962.4,False,31.9,307,1.8
64,0 days 01:04:19.003000,19.5,52.7,962.4,False,32.1,300,2.3
66,0 days 01:06:19.030000,19.3,52.0,962.3,False,31.9,349,2.0
67,0 days 01:07:19.034000,19.3,51.3,962.4,False,32.0,358,2.0
69,0 days 01:09:19.025000,19.1,52.7,962.3,False,31.9,210,0.5
71,0 days 01:11:19.015000,19.3,51.7,962.3,False,32.0,176,1.2
73,0 days 01:13:19.030000,19.3,51.5,962.3,False,31.8,346,1.4
75,0 days 01:15:19.026000,18.9,54.3,962.4,False,30.3,281,1.8
77,0 days 01:17:19.033000,18.8,54.6,962.5,False,29.8,320,1.7
79,0 days 01:19:19.055000,18.7,54.6,962.4,False,29.5,331,1.8
81,0 days 01:21:19.058000,18.5,56.3,962.4,False,28.7,320,1.7
82,0 days 01:22:19.051000,18.6,55.2,962.5,False,28.6,356,1.5
84,0 days 01:24:19.103000,18.3,55.3,962.5,False,28.3,339,2.3
86,0 days 01:26:19.093000,18.1,55.7,962.5,False,27.8,312,1.6
88,0 days 01:28:19.098000,18.2,54.8,962.5,False,27.8,349,1.9
90,0 days 01:30:19.120000,18.1,54.5,962.5,False,27.7,332,1.8
92,0 days 01:32:19.120000,18.0,54.8,962.4,False,27.6,307,1.3
93,0 days 01:33:19.133000,18.0,54.8,962.4,False,27.6,307,1.3
95,0 days 01:35:19.157000,18.3,54.3,962.4,False,27.9,285,0.5
97,0 days 01:37:19.137000,18.6,54.0,962.3,False,28.2,178,0.8
99,0 days 01:39:19.179000,19.0,52.8,962.4,False,28.8,299,1.4
101,0 days 01:41:19.180000,18.8,53.4,962.3,False,28.4,342,0.7
102,0 days 01:42:19.207000,19.0,53.4,962.4,False,29.0,183,1.8
104,0 days 01:44:19.176000,19.4,52.2,962.4,False,30.1,152,1.9
106,0 days 01:46:19.213000,19.8,51.4,962.4,False,30.7,163,1.3
108,0 days 01:48:19.207000,20.1,50.8,962.4,False,31.2,0,1.1
110,0 days 01:50:19.185000,19.8,50.4,962.5,False,29.6,314,1.8
112,0 days 01:52:19.211000,19.3,51.9,962.5,False,28.7,239,1.4
113,0 days 01:53:19.177000,19.1,53.0,962.4,False,28.4,181,1.2
115,0 days 01:55:19.174000,18.9,53.5,962.5,False,27.7,82,0.6
117,0 days 01:57:19.190000,18.7,53.4,962.4,False,27.7,184,1.3
34,0 days 00:34:18.965000,18.2,57.6,962.5,False,30.9,249,0.7
36,0 days 00:36:18.998000,18.3,54.0,962.4,False,31.3,341,3.3
38,0 days 00:38:18.977000,18.2,54.9,962.4,False,31.4,328,2.5
40,0 days 00:40:18.996000,18.1,55.2,962.4,False,31.1,308,2.0
42,0 days 00:42:19.688000,18.1,55.3,962.5,False,29.8,324,1.7
43,0 days 00:43:18.997000,18.3,55.1,962.5,False,29.8,11,1.1
45,0 days 00:45:19.017000,18.4,54.2,962.3,False,30.2,54,1.4
47,0 days 00:47:18.998000,18.3,54.1,962.4,False,29.7,50,0.3
49,0 days 00:49:19.026000,18.7,54.4,962.3,False,29.4,294,1.1
51,0 days 00:51:19.020000,19.0,53.2,962.4,False,30.8,86,1.3
53,0 days 00:53:19.022000,19.1,53.0,962.3,False,31.0,45,0.9
56,0 days 00:56:19.003000,19.4,53.7,962.3,False,31.6,180,0.5
58,0 days 00:58:19.013000,19.0,54.0,962.3,False,31.4,148,1.4
61,0 days 01:01:19.031000,19.3,53.7,962.4,False,31.9,307,1.8
64,0 days 01:04:19.003000,19.5,52.7,962.4,False,32.1,300,2.3
66,0 days 01:06:19.030000,19.3,52.0,962.3,False,31.9,349,2.0
68,0 days 01:08:19.042000,19.1,51.5,962.4,False,32.0,194,1.7
69,0 days 01:09:19.025000,19.1,52.7,962.3,False,31.9,210,0.5
71,0 days 01:11:19.015000,19.3,51.7,962.3,False,32.0,176,1.2
73,0 days 01:13:19.030000,19.3,51.5,962.3,False,31.8,346,1.4
75,0 days 01:15:19.026000,18.9,54.3,962.4,False,30.3,281,1.8
77,0 days 01:17:19.033000,18.8,54.6,962.5,False,29.8,320,1.7
79,0 days 01:19:19.055000,18.7,54.6,962.4,False,29.5,331,1.8
81,0 days 01:21:19.058000,18.5,56.3,962.4,False,28.7,320,1.7
82,0 days 01:22:19.051000,18.6,55.2,962.5,False,28.6,356,1.5
85,0 days 01:25:19.091000,18.2,55.0,962.4,False,28.1,325,2.2
86,0 days 01:26:19.093000,18.1,55.7,962.5,False,27.8,312,1.6
88,0 days 01:28:19.098000,18.2,54.8,962.5,False,27.8,349,1.9
90,0 days 01:30:19.120000,18.1,54.5,962.5,False,27.7,332,1.8
92,0 days 01:32:19.120000,18.0,54.8,962.4,False,27.6,307,1.3
94,0 days 01:34:19.121000,18.2,54.7,962.4,False,27.7,278,0.9
95,0 days 01:35:19.157000,18.3,54.3,962.4,False,27.9,285,0.5
97,0 days 01:37:19.137000,18.6,54.0,962.3,False,28.2,178,0.8
99,0 days 01:39:19.179000,19.0,52.8,962.4,False,28.8,299,1.4
101,0 days 01:41:19.180000,18.8,53.4,962.3,False,28.4,342,0.7
103,0 days 01:43:19.194000,19.3,51.6,962.3,False,30.0,157,1.9
105,0 days 01:45:19.180000,19.6,52.4,962.3,False,30.1,165,1.6
106,0 days 01:46:19.213000,19.8,51.4,962.4,False,30.7,163,1.3
108,0 days 01:48:19.207000,20.1,50.8,962.4,False,31.2,0,1.1
110,0 days 01:50:19.185000,19.8,50.4,962.5,False,29.6,314,1.8
112,0 days 01:52:19.211000,19.3,51.9,962.5,False,28.7,239,1.4
114,0 days 01:54:19.194000,19.0,53.0,962.6,False,28.1,150,1.4
116,0 days 01:56:19.190000,19.0,53.2,962.5,False,27.7,6,1.0
117,0 days 01:57:19.190000,18.7,53.4,962.4,False,27.7,184,1.3
34,0 days 00:34:18.965000,18.2,57.6,962.5,False,30.9,249,0.7
36,0 days 00:36:18.998000,18.3,54.0,962.4,False,31.3,341,3.3
38,0 days 00:38:18.977000,18.2,54.9,962.4,False,31.4,328,2.5
40,0 days 00:40:18.996000,18.1,55.2,962.4,False,31.1,308,2.0
41,0 days 00:41:18.989000,18.1,55.5,962.5,False,30.4,279,2.2
43,0 days 00:43:18.997000,18.3,55.1,962.5,False,29.8,11,1.1
45,0 days 00:45:19.017000,18.4,54.2,962.3,False,30.2,54,1.4
47,0 days 00:47:18.998000,18.3,54.1,962.4,False,29.7,50,0.3
49,0 days 00:49:19.026000,18.7,54.4,962.3,False,29.4,294,1.1
51,0 days 00:51:19.020000,19.0,53.2,962.4,False,30.8,86,1.3
53,0 days 00:53:19.022000,19.1,53.0,962.3,False,31.0,45,0.9
55,0 days 00:55:19.012000,18.9,54.6,962.3,False,31.3,161,0.8
58,0 days 00:58:19.013000,19.0,54.0,962.3,False,31.4,148,1.4
61,0 days 01:01:19.031000,19.3,53.7,962.4,False,31.9,307,1.8
64,0 days 01:04:19.003000,19.5,52.7,962.4,False,32.1,300,2.3
66,0 days 01:06:19.030000,19.3,52.0,962.3,False,31.9,349,2.0
68,0 days 01:08:19.042000,19.1,51.5,962.4,False,32.0,194,1.7
69,0 days 01:09:19.025000,19.1,52.7,962.3,False,31.9,210,0.5
71,0 days 01:11:19.015000,19.3,51.7,962.3,False,32.0,176,1.2
73,0 days 01:13:19.030000,19.3,51.5,962.3,False,31.8,346,1.4
75,0 days 01:15:19.026000,18.9,54.3,962.4,False,30.3,281,1.8
77,0 days 01:17:19.033000,18.8,54.6,962.5,False,29.8,320,1.7
79,0 days 01:19:19.055000,18.7,54.6,962.4,False,29.5,331,1.8
80,0 days 01:20:19.026000,18.4,55.2,962.5,False,29.2,357,2.8
82,0 days 01:22:19.051000,18.6,55.2,962.5,False,28.6,356,1.5
84,0 days 01:24:19.103000,18.3,55.3,962.5,False,28.3,339,2.3
86,0 days 01:26:19.093000,18.1,55.7,962.5,False,27.8,312,1.6
88,0 days 01:28:19.098000,18.2,54.8,962.5,False,27.8,349,1.9
90,0 days 01:30:19.120000,18.1,54.5,962.5,False,27.7,332,1.8
91,0 days 01:31:19.089000,18.0,55.0,962.4,False,27.6,315,1.8
93,0 days 01:33:19.133000,18.0,54.8,962.4,False,27.6,307,1.3
95,0 days 01:35:19.157000,18.3,54.3,962.4,False,27.9,285,0.5
97,0 days 01:37:19.137000,18.6,54.0,962.3,False,28.2,178,0.8
99,0 days 01:39:19.179000,19.0,52.8,962.4,False,28.8,299,1.4
100,0 days 01:40:19.182000,18.9,52.8,962.4,False,28.4,293,0.8
102,0 days 01:42:19.207000,19.0,53.4,962.4,False,29.0,183,1.8
104,0 days 01:44:19.176000,19.4,52.2,962.4,False,30.1,152,1.9
106,0 days 01:46:19.213000,19.8,51.4,962.4,False,30.7,163,1.3
108,0 days 01:48:19.207000,20.1,50.8,962.4,False,31.2,0,1.1
110,0 days 01:50:19.185000,19.8,50.4,962.5,False,29.6,314,1.8
112,0 days 01:52:19.211000,19.3,51.9,962.5,False,28.7,239,1.4
113,0 days 01:53:19.177000,19.1,53.0,962.4,False,28.4,181,1.2
115,0 days 01:55:19.174000,18.9,53.5,962.5,False,27.7,82,0.6
117,0 days 01:57:19.190000,18.7,53.4,962.4,False,27.7,184,1.3
34,0 days 00:34:18.965000,18.2,57.6,962.5,False,30.9,249,0.7
36,0 days 00:36:18.998000,18.3,54.0,962.4,False,31.3,341,3.3
38,0 days 00:38:18.977000,18.2,54.9,962.4,False,31.4,328,2.5
40,0 days 00:40:18.996000,18.1,55.2,962.4,False,31.1,308,2.0
42,0 days 00:42:19.688000,18.1,55.3,962.5,False,29.8,324,1.7
44,0 days 00:44:18.987000,18.4,54.6,962.4,False,30.6,5,1.2
45,0 days 00:45:19.017000,18.4,54.2,962.3,False,30.2,54,1.4
47,0 days 00:47:18.998000,18.3,54.1,962.4,False,29.7,50,0.3
49,0 days 00:49:19.026000,18.7,54.4,962.3,False,29.4,294,1.1
51,0 days 00:51:19.020000,19.0,53.2,962.4,False,30.8,86,1.3
53,0 days 00:53:19.022000,19.1,53.0,962.3,False,31.0,45,0.9
56,0 days 00:56:19.003000,19.4,53.7,962.3,False,31.6,180,0.5
58,0 days 00:58:19.013000,19.0,54.0,962.3,False,31.4,148,1.4
61,0 days 01:01:19.031000,19.3,53.7,962.4,False,31.9,307,1.8
64,0 days 01:04:19.003000,19.5,52.7,962.4,False,32.1,300,2.3
66,0 days 01:06:19.030000,19.3,52.0,962.3,False,31.9,349,2.0
68,0 days 01:08:19.042000,19.1,51.5,962.4,False,32.0,194,1.7
69,0 days 01:09:19.025000,19.1,52.7,962.3,False,31.9,210,0.5
71,0 days 01:11:19.015000,19.3,51.7,962.3,False,32.0,176,1.2
73,0 days 01:13:19.030000,19.3,51.5,962.3,False,31.8,346,1.4
75,0 days 01:15:19.026000,18.9,54.3,962.4,False,30.3,281,1.8
77,0 days 01:17:19.033000,18.8,54.6,962.5,False,29.8,320,1.7
79,0 days 01:19:19.055000,18.7,54.6,962.4,False,29.5,331,1.8
81,0 days 01:21:19.058000,18.5,56.3,962.4,False,28.7,320,1.7
82,0 days 01:22:19.051000,18.6,55.2,962.5,False,28.6,356,1.5
84,0 days 01:24:19.103000,18.3,55.3,962.5,False,28.3,339,2.3
86,0 days 01:26:19.093000,18.1,55.7,962.5,False,27.8,312,1.6
88,0 days 01:28:19.098000,18.2,54.8,962.5,False,27.8,349,1.9
90,0 days 01:30:19.120000,18.1,54.5,962.5,False,27.7,332,1.8
92,0 days 01:32:19.120000,18.0,54.8,962.4,False,27.6,307,1.3
94,0 days 01:34:19.121000,18.2,54.7,962.4,False,27.7,278,0.9
95,0 days 01:35:19.157000,18.3,54.3,962.4,False,27.9,285,0.5
97,0 days 01:37:19.137000,18.6,54.0,962.3,False,28.2,178,0.8
99,0 days 01:39:19.179000,19.0,52.8,962.4,False,28.8,299,1.4
101,0 days 01:41:19.180000,18.8,53.4,962.3,False,28.4,342,0.7
103,0 days 01:43:19.194000,19.3,51.6,962.3,False,30.0,157,1.9
105,0 days 01:45:19.180000,19.6,52.4,962.3,False,30.1,165,1.6
107,0 days 01:47:19.171000,20.0,50.9,962.4,False,30.9,163,1.4
108,0 days 01:48:19.207000,20.1,50.8,962.4,False,31.2,0,1.1
110,0 days 01:50:19.185000,19.8,50.4,962.5,False,29.6,314,1.8
112,0 days 01:52:19.211000,19.3,51.9,962.5,False,28.7,239,1.4
114,0 days 01:54:19.194000,19.0,53.0,962.6,False,28.1,150,1.4
116,0 days 01:56:19.190000,19.0,53.2,962.5,False,27.7,6,1.0
118,0 days 01:58:19.201000,18.7,53.3,962.6,False,27.4,136,0.6
34,0 days 00:34:18.965000,18.2,57.6,962.5,False,30.9,249,0.7
36,0 days 00:36:18.998000,18.3,54.0,962.4,False,31.3,341,3.3
38,0 days 00:38:18.977000,18.2,54.9,962.4,False,31.4,328,2.5
40,0 days 00:40:18.996000,18.1,55.2,962.4,False,31.1,308,2.0
41,0 days 00:41:18.989000,18.1,55.5,962.5,False,30.4,279,2.2
43,0 days 00:43:18.997000,18.3,55.1,962.5,False,29.8,11,1.1
45,0 days 00:45:19.017000,18.4,54.2,962.3,False,30.2,54,1.4
47,0 days 00:47:18.998000,18.3,54.1,962.4,False,29.7,50,0.3
49,0 days 00:49:19.026000,18.7,54.4,962.3,False,29.4,294,1.1
51,0 days 00:51:19.020000,19.0,53.2,962.4,False,30.8,86,1.3
53,0 days 00:53:19.022000,19.1,53.0,962.3,False,31.0,45,0.9
55,0 days 00:55:19.012000,18.9,54.6,962.3,False,31.3,161,0.8
58,0 days 00:58:19.013000,19.0,54.0,962.3,False,31.4,148,1.4
61,0 days 01:01:19.031000,19.3,53.7,962.4,False,31.9,307,1.8
64,0 days 01:04:19.003000,19.5,52.7,962.4,False,32.1,300,2.3
66,0 days 01:06:19.030000,19.3,52.0,962.3,False,31.9,349,2.0
67,0 days 01:07:19.034000,19.3,51.3,962.4,False,32.0,358,2.0
69,0 days 01:09:19.025000,19.1,52.7,962.3,False,31.9,210,0.5
71,0 days 01:11:19.015000,19.3,51.7,962.3,False,32.0,176,1.2
73,0 days 01:13:19.030000,19.3,51.5,962.3,False,31.8,346,1.4
75,0 days 01:15:19.026000,18.9,54.3,962.4,False,30.3,281,1.8
77,0 days 01:17:19.033000,18.8,54.6,962.5,False,29.8,320,1.7
79,0 days 01:19:19.055000,18.7,54.6,962.4,False,29.5,331,1.8
80,0 days 01:20:19.026000,18.4,55.2,962.5,False,29.2,357,2.8
82,0 days 01:22:19.051000,18.6,55.2,962.5,False,28.6,356,1.5
84,0 days 01:24:19.103000,18.3,55.3,962.5,False,28.3,339,2.3
86,0 days 01:26:19.093000,18.1,55.7,962.5,False,27.8,312,1.6
88,0 days 01:28:19.098000,18.2,54.8,962.5,False,27.8,349,1.9
89,0 days 01:29:19.105000,18.2,55.3,962.5,False,27.8,342,1.3
91,0 days 01:31:19.089000,18.0,55.0,962.4,False,27.6,315,1.8
93,0 days 01:33:19.133000,18.0,54.8,962.4,False,27.6,307,1.3
95,0 days 01:35:19.157000,18.3,54.3,962.4,False,27.9,285,0.5
97,0 days 01:37:19.137000,18.6,54.0,962.3,False,28.2,178,0.8
99,0 days 01:39:19.179000,19.0,52.8,962.4,False,28.8,299,1.4
100,0 days 01:40:19.182000,18.9,52.8,962.4,False,28.4,293,0.8
102,0 days 01:42:19.207000,19.0,53.4,962.4,False,29.0,183,1.8
104,0 days 01:44:19.176000,19.4,52.2,962.4,False,30.1,152,1.9
106,0 days 01:46:19.213000,19.8,51.4,962.4,False,30.7,163,1.3
108,0 days 01:48:19.207000,20.1,50.8,962.4,False,31.2,0,1.1
110,0 days 01:50:19.185000,19.8,50.4,962.5,False,29.6,314,1.8
111,0 days 01:51:19.195000,19.5,51.2,962.5,False,29.2,328,1.1
113,0 days 01:53:19.177000,19.1,53.0,962.4,False,28.4,181,1.2
115,0 days 01:55:19.174000,18.9,53.5,962.5,False,27.7,82,0.6
117,0 days 01:57:19.190000,18.7,53.4,962.4,False,27.7,184,1.3
34,0 days 00:34:18.965000,18.2,57.6,962.5,False,30.9,249,0.7
36,0 days 00:36:18.998000,18.3,54.0,962.4,False,31.3,341,3.3
38,0 days 00:38:18.977000,18.2,54.9,962.4,False,31.4,328,2.5
40,0 days 00:40:18.996000,18.1,55.2,962.4,False,31.1,308,2.0
42,0 days 00:42:19.688000,18.1,55.3,962.5,False,29.8,324,1.7
43,0 days 00:43:18.997000,18.3,55.1,962.5,False,29.8,11,1.1
45,0 days 00:45:19.017000,18.4,54.2,962.3,False,30.2,54,1.4
47,0 days 00:47:18.998000,18.3,54.1,962.4,False,29.7,50,0.3
49,0 days 00:49:19.026000,18.7,54.4,962.3,False,29.4,294,1.1
51,0 days 00:51:19.020000,19.0,53.2,962.4,False,30.8,86,1.3
53,0 days 00:53:19.022000,19.1,53.0,962.3,False,31.0,45,0.9
55,0 days 00:55:19.012000,18.9,54.6,962.3,False,31.3,161,0.8
58,0 days 00:58:19.013000,19.0,54.0,962.3,False,31.4,148,1.4
61,0 days 01:01:19.031000,19.3,53.7,962.4,False,31.9,307,1.8
64,0 days 01:04:19.003000,19.5,52.7,962.4,False,32.1,300,2.3
66,0 days 01:06:19.030000,19.3,52.0,962.3,False,31.9,349,2.0
68,0 days 01:08:19.042000,19.1,51.5,962.4,False,32.0,194,1.7
69,0 days 01:09:19.025000,19.1,52.7,962.3,False,31.9,210,0.5
71,0 days 01:11:19.015000,19.3,51.7,962.3,False,32.0,176,1.2
73,0 days 01:13:19.030000,19.3,51.5,962.3,False,31.8,346,1.4
75,0 days 01:15:19.026000,18.9,54.3,962.4,False,30.3,281,1.8
77,0 days 01:17:19.033000,18.8,54.6,962.5,False,29.8,320,1.7
79,0 days 01:19:19.055000,18.7,54.6,962.4,False,29.5,331,1.8
80,0 days 01:20:19.026000,18.4,55.2,962.5,False,29.2,357,2.8
82,0 days 01:22:19.051000,18.6,55.2,962.5,False,28.6,356,1.5
84,0 days 01:24:19.103000,18.3,55.3,962.5,False,28.3,339,2.3
86,0 days 01:26:19.093000,18.1,55.7,962.5,False,27.8,312,1.6
88,0 days 01:28:19.098000,18.2,54.8,962.5,False,27.8,349,1.9
90,0 days 01:30:19.120000,18.1,54.5,962.5,False,27.7,332,1.8
91,0 days 01:31:19.089000,18.0,55.0,962.4,False,27.6,315,1.8
93,0 days 01:33:19.133000,18.0,54.8,962.4,False,27.6,307,1.3
95,0 days 01:35:19.157000,18.3,54.3,962.4,False,27.9,285,0.5
97,0 days 01:37:19.137000,18.6,54.0,962.3,False,28.2,178,0.8
99,0 days 01:39:19.179000,19.0,52.8,962.4,False,28.8,299,1.4
101,0 days 01:41:19.180000,18.8,53.4,962.3,False,28.4,342,0.7
102,0 days 01:42:19.207000,19.0,53.4,962.4,False,29.0,183,1.8
104,0 days 01:44:19.176000,19.4,52.2,962.4,False,30.1,152,1.9
106,0 days 01:46:19.213000,19.8,51.4,962.4,False,30.7,163,1.3
108,0 days 01:48:19.207000,20.1,50.8,962.4,False,31.2,0,1.1
110,0 days 01:50:19.185000,19.8,50.4,962.5,False,29.6,314,1.8
112,0 days 01:52:19.211000,19.3,51.9,962.5,False,28.7,239,1.4
114,0 days 01:54:19.194000,19.0,53.0,962.6,False,28.1,150,1.4
115,0 days 01:55:19.174000,18.9,53.5,962.5,False,27.7,82,0.6
117,0 days 01:57:19.190000,18.7,53.4,962.4,False,27.7,184,1.3
34,0 days 00:34:18.965000,18.2,57.6,962.5,False,30.9,249,0.7
36,0 days 00:36:18.998000,18.3,54.0,962.4,False,31.3,341,3.3
38,0 days 00:38:18.977000,18.2,54.9,962.4,False,31.4,328,2.5
40,0 days 00:40:18.996000,18.1,55.2,962.4,False,31.1,308,2.0
41,0 days 00:41:18.989000,18.1,55.5,962.5,False,30.4,279,2.2
43,0 days 00:43:18.997000,18.3,55.1,962.5,False,29.8,11,1.1
45,0 days 00:45:19.017000,18.4,54.2,962.3,False,30.2,54,1.4
47,0 days 00:47:18.998000,18.3,54.1,962.4,False,29.7,50,0.3
49,0 days 00:49:19.026000,18.7,54.4,962.3,False,29.4,294,1.1
51,0 days 00:51:19.020000,19.0,53.2,962.4,False,30.8,86,1.3
52,0 days 00:52:19.022000,19.0,52.8,962.4,False,30.9,169,1.2
55,0 days 00:55:19.012000,18.9,54.6,962.3,False,31.3,161,0.8
58,0 days 00:58:19.013000,19.0,54.0,962.3,False,31.4,148,1.4
61,0 days 01:01:19.031000,19.3,53.7,962.4,False,31.9,307,1.8
64,0 days 01:04:19.003000,19.5,52.7,962.4,False,32.1,300,2.3
66,0 days 01:06:19.030000,19.3,52.0,962.3,False,31.9,349,2.0
67,0 days 01:07:19.034000,19.3,51.3,962.4,False,32.0,358,2.0
69,0 days 01:09:19.025000,19.1,52.7,962.3,False,31.9,210,0.5
71,0 days 01:11:19.015000,19.3,51.7,962.3,False,32.0,176,1.2
73,0 days 01:13:19.030000,19.3,51.5,962.3,False,31.8,346,1.4
75,0 days 01:15:19.026000,18.9,54.3,962.4,False,30.3,281,1.8
77,0 days 01:17:19.033000,18.8,54.6,962.5,False,29.8,320,1.7
78,0 days 01:18:19.057000,18.8,54.5,962.4,False,29.6,324,1.7
80,0 days 01:20:19.026000,18.4,55.2,962.5,False,29.2,357,2.8
82,0 days 01:22:19.051000,18.6,55.2,962.5,False,28.6,356,1.5
84,0 days 01:24:19.103000,18.3,55.3,962.5,False,28.3,339,2.3
86,0 days 01:26:19.093000,18.1,55.7,962.5,False,27.8,312,1.6
88,0 days 01:28:19.098000,18.2,54.8,962.5,False,27.8,349,1.9
89,0 days 01:29:19.105000,18.2,55.3,962.5,False,27.8,342,1.3
91,0 days 01:31:19.089000,18.0,55.0,962.4,False,27.6,315,1.8
93,0 days 01:33:19.133000,18.0,54.8,962.4,False,27.6,307,1.3
95,0 days 01:35:19.157000,18.3,54.3,962.4,False,27.9,285,0.5
97,0 days 01:37:19.137000,18.6,54.0,962.3,False,28.2,178,0.8
98,0 days 01:38:19.161000,18.8,52.9,962.4,False,28.6,184,1.2
100,0 days 01:40:19.182000,18.9,52.8,962.4,False,28.4,293,0.8
102,0 days 01:42:19.207000,19.0,53.4,962.4,False,29.0,183,1.8
104,0 days 01:44:19.176000,19.4,52.2,962.4,False,30.1,152,1.9
106,0 days 01:46:19.213000,19.8,51.4,962.4,False,30.7,163,1.3
108,0 days 01:48:19.207000,20.1,50.8,962.4,False,31.2,0,1.1
109,0 days 01:49:19.173000,20.0,50.5,962.5,False,30.5,300,0.9
111,0 days 01:51:19.195000,19.5,51.2,962.5,False,29.2,328,1.1
113,0 days 01:53:19.177000,19.1,53.0,962.4,False,28.4,181,1.2
115,0 days 01:55:19.174000,18.9,53.5,962.5,False,27.7,82,0.6
117,0 days 01:57:19.190000,18.7,53.4,962.4,False,27.7,184,1.3
34,0 days 00:34:18.965000,18.2,57.6,962.5,False,30.9,249,0.7
36,0 days 00:36:18.998000,18.3,54.0,962.4,False,31.3,341,3.3
38,0 days 00:38:18.977000,18.2,54.9,962.4,False,31.4,328,2.5
40,0 days 00:40:18.996000,18.1,55.2,962.4,False,31.1,308,2.0
