,Time,AirTemp,Humidity,Pressure,Rainfall,TrackTemp,WindDirection,WindSpeed
142,0 days 02:22:31.962000,25.7,73.8,976.8,False,35.8,105,0.6
143,0 days 02:23:31.963000,25.7,74.9,976.7,False,35.8,109,0.7
145,0 days 02:25:31.974000,25.7,75.1,977.0,False,35.6,84,0.4
146,0 days 02:26:31.963000,25.7,74.2,977.1,False,35.5,82,0.4
147,0 days 02:27:31.963000,25.7,75.1,977.1,False,35.8,144,0.6
149,0 days 02:29:31.962000,25.7,74.0,977.0,False,38.4,96,0.7
150,0 days 02:30:31.962000,25.8,74.1,976.9,False,37.6,96,0.7
152,0 days 02:32:31.961000,26.0,73.7,977.1,False,37.0,133,0.4
153,0 days 02:33:31.960000,26.1,72.8,977.0,False,36.8,108,0.6
154,0 days 02:34:31.966000,26.1,73.5,976.9,False,38.0,103,0.6
156,0 days 02:36:31.963000,26.1,72.7,977.1,False,39.2,127,0.8
157,0 days 02:37:31.961000,26.2,72.6,977.0,False,39.2,100,0.5
159,0 days 02:39:31.962000,26.3,71.9,977.1,False,37.8,111,0.6
160,0 days 02:40:31.963000,26.3,72.4,977.1,False,37.0,96,0.6
161,0 days 02:41:31.963000,26.1,72.6,977.2,False,37.6,101,0.7
163,0 days 02:43:31.962000,26.1,73.4,977.1,False,37.9,118,0.6
164,0 days 02:44:31.960000,26.1,72.0,977.1,False,38.6,118,0.6
165,0 days 02:45:31.976000,26.2,72.2,977.0,False,38.6,108,0.7
167,0 days 02:47:31.960000,26.1,72.5,977.0,False,38.2,100,0.7
168,0 days 02:48:31.965000,26.2,72.5,976.9,False,38.2,105,0.8
169,0 days 02:49:31.965000,26.2,72.9,976.9,False,38.3,126,0.8
171,0 days 02:51:31.963000,26.2,72.6,976.8,False,38.3,101,0.6
172,0 days 02:52:31.963000,26.2,72.8,976.8,False,37.8,99,0.6
173,0 days 02:53:31.963000,26.2,72.1,976.9,False,37.7,97,0.6
175,0 days 02:55:31.961000,26.2,72.6,977.0,False,37.4,96,0.5
176,0 days 02:56:31.961000,26.2,72.3,976.9,False,37.4,101,0.5
178,0 days 02:58:31.962000,26.3,72.4,976.9,False,37.4,97,0.6
179,0 days 02:59:31.962000,26.3,71.7,976.8,False,37.3,102,0.5
180,0 days 03:00:31.967000,26.3,72.2,976.9,False,37.0,113,0.6
182,0 days 03:02:31.962000,26.2,71.9,976.8,False,36.8,106,0.6
183,0 days 03:03:31.961000,26.2,72.1,976.7,False,36.8,111,0.4
184,0 days 03:04:31.962000,26.2,71.5,976.6,False,36.8,101,0.4
186,0 days 03:06:31.962000,26.2,71.6,976.5,False,36.4,105,0.6
62,0 days 01:02:31.586000,26.6,71.3,978.6,True,31.3,85,0.2
64,0 days 01:04:31.592000,26.6,71.7,978.3,True,31.9,101,0.5
91,0 days 01:31:31.713000,27.6,74.7,977.4,True,36.2,101,0.6
94,0 days 01:34:31.742000,27.8,73.0,977.2,False,36.4,117,0.7
96,0 days 01:36:31.770000,28.0,70.1,977.0,False,37.6,91,0.9
97,0 days 01:37:31.762000,28.1,69.1,977.0,False,37.9,90,0.6
99,0 days 01:39:31.758000,28.1,69.5,977.0,False,38.6,104,0.8
100,0 days 01:40:31.775000,28.1,67.7,976.8,False,38.9,120,0.7
101,0 days 01:41:31.766000,28.1,67.2,976.9,False,39.1,135,0.6
103,0 days 01:43:31.805000,28.3,68.3,976.9,False,39.6,104,0.6
104,0 days 01:44:31.819000,28.4,67.7,976.9,False,39.9,92,0.6
106,0 days 01:46:31.828000,28.6,66.7,976.9,False,41.1,75,0.7
107,0 days 01:47:31.822000,28.6,64.7,976.9,False,41.6,101,0.6
108,0 days 01:48:31.846000,28.8,65.2,976.8,False,41.6,101,0.7
110,0 days 01:50:31.838000,28.7,65.5,977.0,False,41.7,92,1.0
111,0 days 01:51:31.837000,28.7,65.8,976.9,False,41.7,115,1.0
113,0 days 01:53:31.837000,28.6,66.7,976.7,False,42.1,101,0.8
114,0 days 01:54:31.838000,28.5,67.6,976.6,False,41.6,106,0.8
115,0 days 01:55:31.838000,28.2,66.9,976.5,False,40.8,93,1.2
117,0 days 01:57:31.837000,28.1,68.9,976.7,False,40.3,96,0.8
118,0 days 01:58:31.838000,28.0,69.0,976.6,False,41.1,83,1.1
120,0 days 02:00:31.836000,27.6,70.8,976.6,False,40.1,102,0.9
121,0 days 02:01:31.851000,27.4,71.0,976.7,False,39.6,84,1.2
122,0 days 02:02:31.853000,27.4,71.8,976.7,False,39.6,101,1.1
124,0 days 02:04:31.887000,27.3,72.1,976.8,False,39.7,91,1.0
125,0 days 02:05:31.886000,27.3,73.2,976.8,False,38.9,86,1.1
127,0 days 02:07:31.883000,27.2,74.0,976.6,False,38.2,110,1.0
128,0 days 02:08:31.887000,26.8,74.6,976.7,False,37.9,101,0.8
129,0 days 02:09:31.885000,26.7,74.5,976.8,False,37.1,106,0.8
131,0 days 02:11:31.884000,26.5,74.6,976.6,False,36.7,111,0.9
132,0 days 02:12:31.884000,26.3,75.2,976.7,False,36.6,104,0.8
133,0 days 02:13:31.884000,26.3,75.7,976.6,False,36.6,107,1.0
135,0 days 02:15:31.915000,26.1,73.9,976.7,False,36.2,97,1.0
137,0 days 02:17:31.938000,26.0,74.2,976.9,False,36.0,102,0.5
138,0 days 02:18:31.932000,25.9,74.0,976.8,False,35.8,122,0.6
139,0 days 02:19:31.931000,25.9,74.6,976.8,False,35.8,84,0.6
141,0 days 02:21:31.962000,25.8,74.7,976.8,False,35.9,76,0.7
142,0 days 02:22:31.962000,25.7,73.8,976.8,False,35.8,105,0.6
143,0 days 02:23:31.963000,25.7,74.9,976.7,False,35.8,109,0.7
145,0 days 02:25:31.974000,25.7,75.1,977.0,False,35.6,84,0.4
146,0 days 02:26:31.963000,25.7,74.2,977.1,False,35.5,82,0.4
147,0 days 02:27:31.963000,25.7,75.1,977.1,False,35.8,144,0.6
149,0 days 02:29:31.962000,25.7,74.0,977.0,False,38.4,96,0.7
150,0 days 02:30:31.962000,25.8,74.1,976.9,False,37.6,96,0.7
152,0 days 02:32:31.961000,26.0,73.7,977.1,False,37.0,133,0.4
153,0 days 02:33:31.960000,26.1,72.8,977.0,False,36.8,108,0.6
154,0 days 02:34:31.966000,26.1,73.5,976.9,False,38.0,103,0.6
156,0 days 02:36:31.963000,26.1,72.7,977.1,False,39.2,127,0.8
157,0 days 02:37:31.961000,26.2,72.6,977.0,False,39.2,100,0.5
158,0 days 02:38:32.012000,26.3,72.1,977.0,False,38.9,110,0.5
160,0 days 02:40:31.963000,26.3,72.4,977.1,False,37.0,96,0.6
161,0 days 02:41:31.963000,26.1,72.6,977.2,False,37.6,101,0.7
163,0 days 02:43:31.962000,26.1,73.4,977.1,False,37.9,118,0.6
164,0 days 02:44:31.960000,26.1,72.0,977.1,False,38.6,118,0.6
165,0 days 02:45:31.976000,26.2,72.2,977.0,False,38.6,108,0.7
167,0 days 02:47:31.960000,26.1,72.5,977.0,False,38.2,100,0.7
168,0 days 02:48:31.965000,26.2,72.5,976.9,False,38.2,105,0.8
169,0 days 02:49:31.965000,26.2,72.9,976.9,False,38.3,126,0.8
171,0 days 02:51:31.963000,26.2,72.6,976.8,False,38.3,101,0.6
172,0 days 02:52:31.963000,26.2,72.8,976.8,False,37.8,99,0.6
173,0 days 02:53:31.963000,26.2,72.1,976.9,False,37.7,97,0.6
175,0 days 02:55:31.961000,26.2,72.6,977.0,False,37.4,96,0.5
176,0 days 02:56:31.961000,26.2,72.3,976.9,False,37.4,101,0.5
177,0 days 02:57:31.962000,26.3,72.0,976.8,False,37.4,90,0.5
179,0 days 02:59:31.962000,26.3,71.7,976.8,False,37.3,102,0.5
180,0 days 03:00:31.967000,26.3,72.2,976.9,False,37.0,113,0.6
182,0 days 03:02:31.962000,26.2,71.9,976.8,False,36.8,106,0.6
183,0 days 03:03:31.961000,26.2,72.1,976.7,False,36.8,111,0.4
184,0 days 03:04:31.962000,26.2,71.5,976.6,False,36.8,101,0.4
186,0 days 03:06:31.962000,26.2,71.6,976.5,False,36.4,105,0.6
62,0 days 01:02:31.586000,26.6,71.3,978.6,True,31.3,85,0.2
64,0 days 01:04:31.592000,26.6,71.7,978.3,True,31.9,101,0.5
91,0 days 01:31:31.713000,27.6,74.7,977.4,True,36.2,101,0.6
94,0 days 01:34:31.742000,27.8,73.0,977.2,False,36.4,117,0.7
96,0 days 01:36:31.770000,28.0,70.1,977.0,False,37.6,91,0.9
97,0 days 01:37:31.762000,28.1,69.1,977.0,False,37.9,90,0.6
99,0 days 01:39:31.758000,28.1,69.5,977.0,False,38.6,104,0.8
100,0 days 01:40:31.775000,28.1,67.7,976.8,False,38.9,120,0.7
101,0 days 01:41:31.766000,28.1,67.2,976.9,False,39.1,135,0.6
103,0 days 01:43:31.805000,28.3,68.3,976.9,False,39.6,104,0.6
104,0 days 01:44:31.819000,28.4,67.7,976.9,False,39.9,92,0.6
106,0 days 01:46:31.828000,28.6,66.7,976.9,False,41.1,75,0.7
107,0 days 01:47:31.822000,28.6,64.7,976.9,False,41.6,101,0.6
109,0 days 01:49:31.839000,28.8,64.8,977.0,False,41.8,105,1.1
110,0 days 01:50:31.838000,28.7,65.5,977.0,False,41.7,92,1.0
111,0 days 01:51:31.837000,28.7,65.8,976.9,False,41.7,115,1.0
113,0 days 01:53:31.837000,28.6,66.7,976.7,False,42.1,101,0.8
114,0 days 01:54:31.838000,28.5,67.6,976.6,False,41.6,106,0.8
116,0 days 01:56:31.840000,28.2,69.0,976.6,False,40.8,92,1.0
117,0 days 01:57:31.837000,28.1,68.9,976.7,False,40.3,96,0.8
118,0 days 01:58:31.838000,28.0,69.0,976.6,False,41.1,83,1.1
120,0 days 02:00:31.836000,27.6,70.8,976.6,False,40.1,102,0.9
121,0 days 02:01:31.851000,27.4,71.0,976.7,False,39.6,84,1.2
123,0 days 02:03:31.874000,27.3,71.3,976.7,False,39.9,85,0.6
124,0 days 02:04:31.887000,27.3,72.1,976.8,False,39.7,91,1.0
125,0 days 02:05:31.886000,27.3,73.2,976.8,False,38.9,86,1.1
127,0 days 02:07:31.883000,27.2,74.0,976.6,False,38.2,110,1.0
128,0 days 02:08:31.887000,26.8,74.6,976.7,False,37.9,101,0.8
129,0 days 02:09:31.885000,26.7,74.5,976.8,False,37.1,106,0.8
131,0 days 02:11:31.884000,26.5,74.6,976.6,False,36.7,111,0.9
132,0 days 02:12:31.884000,26.3,75.2,976.7,False,36.6,104,0.8
134,0 days 02:14:31.901000,26.2,74.3,976.6,False,36.4,90,0.8
135,0 days 02:15:31.915000,26.1,73.9,976.7,False,36.2,97,1.0
136,0 days 02:16:31.931000,26.1,73.4,976.7,False,36.0,83,0.6
138,0 days 02:18:31.932000,25.9,74.0,976.8,False,35.8,122,0.6
139,0 days 02:19:31.931000,25.9,74.6,976.8,False,35.8,84,0.6
140,0 days 02:20:31.946000,25.8,74.4,976.5,False,35.9,108,0.5
142,0 days 02:22:31.962000,25.7,73.8,976.8,False,35.8,105,0.6
143,0 days 02:23:31.963000,25.7,74.9,976.7,False,35.8,109,0.7
145,0 days 02:25:31.974000,25.7,75.1,977.0,False,35.6,84,0.4
146,0 days 02:26:31.963000,25.7,74.2,977.1,False,35.5,82,0.4
148,0 days 02:28:31.964000,25.7,74.5,977.2,False,36.1,101,0.7
149,0 days 02:29:31.962000,25.7,74.0,977.0,False,38.4,96,0.7
150,0 days 02:30:31.962000,25.8,74.1,976.9,False,37.6,96,0.7
152,0 days 02:32:31.961000,26.0,73.7,977.1,False,37.0,133,0.4
153,0 days 02:33:31.960000,26.1,72.8,977.0,False,36.8,108,0.6
154,0 days 02:34:31.966000,26.1,73.5,976.9,False,38.0,103,0.6
156,0 days 02:36:31.963000,26.1,72.7,977.1,False,39.2,127,0.8
157,0 days 02:37:31.961000,26.2,72.6,977.0,False,39.2,100,0.5
158,0 days 02:38:32.012000,26.3,72.1,977.0,False,38.9,110,0.5
160,0 days 02:40:31.963000,26.3,72.4,977.1,False,37.0,96,0.6
161,0 days 02:41:31.963000,26.1,72.6,977.2,False,37.6,101,0.7
163,0 days 02:43:31.962000,26.1,73.4,977.1,False,37.9,118,0.6
164,0 days 02:44:31.960000,26.1,72.0,977.1,False,38.6,118,0.6
165,0 days 02:45:31.976000,26.2,72.2,977.0,False,38.6,108,0.7
167,0 days 02:47:31.960000,26.1,72.5,977.0,False,38.2,100,0.7
168,0 days 02:48:31.965000,26.2,72.5,976.9,False,38.2,105,0.8
169,0 days 02:49:31.965000,26.2,72.9,976.9,False,38.3,126,0.8
171,0 days 02:51:31.963000,26.2,72.6,976.8,False,38.3,101,0.6
172,0 days 02:52:31.963000,26.2,72.8,976.8,False,37.8,99,0.6
173,0 days 02:53:31.963000,26.2,72.1,976.9,False,37.7,97,0.6
175,0 days 02:55:31.961000,26.2,72.6,977.0,False,37.4,96,0.5
176,0 days 02:56:31.961000,26.2,72.3,976.9,False,37.4,101,0.5
178,0 days 02:58:31.962000,26.3,72.4,976.9,False,37.4,97,0.6
179,0 days 02:59:31.962000,26.3,71.7,976.8,False,37.3,102,0.5
180,0 days 03:00:31.967000,26.3,72.2,976.9,False,37.0,113,0.6
182,0 days 03:02:31.962000,26.2,71.9,976.8,False,36.8,106,0.6
183,0 days 03:03:31.961000,26.2,72.1,976.7,False,36.8,111,0.4
184,0 days 03:04:31.962000,26.2,71.5,976.6,False,36.8,101,0.4
186,0 days 03:06:31.962000,26.2,71.6,976.5,False,36.4,105,0.6
62,0 days 01:02:31.586000,26.6,71.3,978.6,True,31.3,85,0.2
64,0 days 01:04:31.592000,26.6,71.7,978.3,True,31.9,101,0.5
91,0 days 01:31:31.713000,27.6,74.7,977.4,True,36.2,101,0.6
94,0 days 01:34:31.742000,27.8,73.0,977.2,False,36.4,117,0.7
96,0 days 01:36:31.770000,28.0,70.1,977.0,False,37.6,91,0.9
97,0 days 01:37:31.762000,28.1,69.1,977.0,False,37.9,90,0.6
99,0 days 01:39:31.758000,28.1,69.5,977.0,False,38.6,104,0.8
100,0 days 01:40:31.775000,28.1,67.7,976.8,False,38.9,120,0.7
102,0 days 01:42:31.793000,28.3,68.4,977.0,False,39.1,102,0.5
103,0 days 01:43:31.805000,28.3,68.3,976.9,False,39.6,104,0.6
104,0 days 01:44:31.819000,28.4,67.7,976.9,False,39.9,92,0.6
106,0 days 01:46:31.828000,28.6,66.7,976.9,False,41.1,75,0.7
107,0 days 01:47:31.822000,28.6,64.7,976.9,False,41.6,101,0.6
109,0 days 01:49:31.839000,28.8,64.8,977.0,False,41.8,105,1.1
110,0 days 01:50:31.838000,28.7,65.5,977.0,False,41.7,92,1.0
111,0 days 01:51:31.837000,28.7,65.8,976.9,False,41.7,115,1.0
113,0 days 01:53:31.837000,28.6,66.7,976.7,False,42.1,101,0.8
114,0 days 01:54:31.838000,28.5,67.6,976.6,False,41.6,106,0.8
116,0 days 01:56:31.840000,28.2,69.0,976.6,False,40.8,92,1.0
117,0 days 01:57:31.837000,28.1,68.9,976.7,False,40.3,96,0.8
119,0 days 01:59:31.839000,27.6,69.8,976.6,False,40.6,98,1.2
120,0 days 02:00:31.836000,27.6,70.8,976.6,False,40.1,102,0.9
121,0 days 02:01:31.851000,27.4,71.0,976.7,False,39.6,84,1.2
123,0 days 02:03:31.874000,27.3,71.3,976.7,False,39.9,85,0.6
124,0 days 02:04:31.887000,27.3,72.1,976.8,False,39.7,91,1.0
125,0 days 02:05:31.886000,27.3,73.2,976.8,False,38.9,86,1.1
127,0 days 02:07:31.883000,27.2,74.0,976.6,False,38.2,110,1.0
128,0 days 02:08:31.887000,26.8,74.6,976.7,False,37.9,101,0.8
130,0 days 02:10:31.890000,26.6,74.4,976.7,False,36.9,83,0.8
131,0 days 02:11:31.884000,26.5,74.6,976.6,False,36.7,111,0.9
132,0 days 02:12:31.884000,26.3,75.2,976.7,False,36.6,104,0.8
134,0 days 02:14:31.901000,26.2,74.3,976.6,False,36.4,90,0.8
135,0 days 02:15:31.915000,26.1,73.9,976.7,False,36.2,97,1.0
137,0 days 02:17:31.938000,26.0,74.2,976.9,False,36.0,102,0.5
138,0 days 02:18:31.932000,25.9,74.0,976.8,False,35.8,122,0.6
140,0 days 02:20:31.946000,25.8,74.4,976.5,False,35.9,108,0.5
141,0 days 02:21:31.962000,25.8,74.7,976.8,False,35.9,76,0.7
142,0 days 02:22:31.962000,25.7,73.8,976.8,False,35.8,105,0.6
144,0 days 02:24:31.962000,25.7,74.4,976.9,False,35.8,89,0.8
145,0 days 02:25:31.974000,25.7,75.1,977.0,False,35.6,84,0.4
146,0 days 02:26:31.963000,25.7,74.2,977.1,False,35.5,82,0.4
148,0 days 02:28:31.964000,25.7,74.5,977.2,False,36.1,101,0.7
149,0 days 02:29:31.962000,25.7,74.0,977.0,False,38.4,96,0.7
151,0 days 02:31:31.966000,25.9,74.1,976.9,False,37.0,104,0.5
152,0 days 02:32:31.961000,26.0,73.7,977.1,False,37.0,133,0.4
153,0 days 02:33:31.960000,26.1,72.8,977.0,False,36.8,108,0.6
155,0 days 02:35:31.967000,26.1,73.9,977.0,False,38.6,117,0.5
156,0 days 02:36:31.963000,26.1,72.7,977.1,False,39.2,127,0.8
157,0 days 02:37:31.961000,26.2,72.6,977.0,False,39.2,100,0.5
159,0 days 02:39:31.962000,26.3,71.9,977.1,False,37.8,111,0.6
160,0 days 02:40:31.963000,26.3,72.4,977.1,False,37.0,96,0.6
162,0 days 02:42:31.987000,26.1,74.0,977.1,False,37.8,137,0.6
163,0 days 02:43:31.962000,26.1,73.4,977.1,False,37.9,118,0.6
164,0 days 02:44:31.960000,26.1,72.0,977.1,False,38.6,118,0.6
166,0 days 02:46:31.966000,26.2,72.2,977.0,False,38.2,103,0.6
167,0 days 02:47:31.960000,26.1,72.5,977.0,False,38.2,100,0.7
168,0 days 02:48:31.965000,26.2,72.5,976.9,False,38.2,105,0.8
170,0 days 02:50:31.962000,26.2,72.8,976.7,False,38.3,92,0.6
171,0 days 02:51:31.963000,26.2,72.6,976.8,False,38.3,101,0.6
173,0 days 02:53:31.963000,26.2,72.1,976.9,False,37.7,97,0.6
174,0 days 02:54:31.963000,26.2,72.2,976.9,False,37.6,116,0.6
175,0 days 02:55:31.961000,26.2,72.6,977.0,False,37.4,96,0.5
177,0 days 02:57:31.962000,26.3,72.0,976.8,False,37.4,90,0.5
178,0 days 02:58:31.962000,26.3,72.4,976.9,False,37.4,97,0.6
179,0 days 02:59:31.962000,26.3,71.7,976.8,False,37.3,102,0.5
181,0 days 03:01:31.961000,26.2,71.7,977.0,False,36.8,117,0.6
182,0 days 03:02:31.962000,26.2,71.9,976.8,False,36.8,106,0.6
184,0 days 03:04:31.962000,26.2,71.5,976.6,False,36.8,101,0.4
185,0 days 03:05:31.963000,26.2,71.2,976.6,False,36.7,101,0.5
187,0 days 03:07:31.965000,26.1,71.9,976.6,False,36.2,116,0.6
62,0 days 01:02:31.586000,26.6,71.3,978.6,True,31.3,85,0.2
64,0 days 01:04:31.592000,26.6,71.7,978.3,True,31.9,101,0.5
91,0 days 01:31:31.713000,27.6,74.7,977.4,True,36.2,101,0.6
94,0 days 01:34:31.742000,27.8,73.0,977.2,False,36.4,117,0.7
96,0 days 01:36:31.770000,28.0,70.1,977.0,False,37.6,91,0.9
