,Time,AirTemp,Humidity,Pressure,Rainfall,TrackTemp,WindDirection,WindSpeed
79,0 days 01:19:27.757000,22.1,65.0,1001.2,False,31.7,66,2.7
80,0 days 01:20:27.756000,22.0,64.0,1001.2,False,31.7,86,2.7
81,0 days 01:21:27.770000,22.1,64.0,1001.2,False,31.9,50,2.2
83,0 days 01:23:27.768000,22.1,64.0,1001.2,False,31.2,67,2.0
84,0 days 01:24:27.767000,22.1,64.0,1001.2,False,31.3,46,2.0
85,0 days 01:25:27.766000,22.1,64.0,1001.2,False,31.0,71,1.7
87,0 days 01:27:27.764000,22.1,64.0,1001.2,False,31.2,100,2.4
88,0 days 01:28:27.778000,22.0,63.0,1001.2,False,31.5,95,1.6
89,0 days 01:29:27.777000,22.1,63.0,1001.2,False,31.4,79,1.7
91,0 days 01:31:27.791000,22.0,64.0,1001.4,False,31.1,95,3.2
92,0 days 01:32:27.774000,22.0,64.0,1001.5,False,30.7,76,1.7
93,0 days 01:33:27.789000,22.0,65.0,1001.2,False,30.9,87,2.2
95,0 days 01:35:27.771000,22.0,64.0,1001.2,False,31.0,61,2.7
96,0 days 01:36:27.770000,22.0,65.0,1001.2,False,30.9,84,3.2
98,0 days 01:38:27.783000,22.0,66.0,1001.2,False,30.4,68,1.6
99,0 days 01:39:27.782000,22.1,66.0,1001.2,False,30.4,91,2.0
100,0 days 01:40:27.797000,22.1,65.0,1001.2,False,30.5,112,1.6
102,0 days 01:42:27.795000,22.2,66.0,1001.2,False,30.1,74,2.2
103,0 days 01:43:27.794000,22.1,66.0,1001.0,False,30.5,43,2.0
104,0 days 01:44:27.792000,22.1,66.0,1001.2,False,30.5,88,2.2
106,0 days 01:46:27.790000,22.1,65.0,1001.0,False,30.6,60,2.2
107,0 days 01:47:27.789000,22.0,65.0,1001.2,False,30.2,60,1.8
108,0 days 01:48:27.788000,22.1,66.0,1001.0,False,30.2,68,1.7
110,0 days 01:50:27.802000,22.0,65.0,1001.2,False,30.4,36,1.5
111,0 days 01:51:27.801000,22.1,65.0,1001.2,False,30.4,246,1.2
112,0 days 01:52:27.799000,22.1,65.0,1001.2,False,30.1,340,1.2
114,0 days 01:54:27.797000,22.2,66.0,1001.2,False,29.9,42,2.0
115,0 days 01:55:27.796000,22.1,66.0,1001.2,False,29.9,66,2.5
116,0 days 01:56:27.795000,22.1,66.0,1001.2,False,29.9,71,1.6
118,0 days 01:58:27.793000,22.1,65.0,1001.4,False,29.9,70,1.7
119,0 days 01:59:27.792000,22.1,65.0,1001.4,False,29.9,47,2.7
120,0 days 02:00:27.806000,22.1,65.0,1001.4,False,29.9,62,2.0
122,0 days 02:02:27.804000,22.1,66.0,1001.5,False,29.6,20,2.2
123,0 days 02:03:27.803000,22.1,66.0,1001.5,False,29.8,327,2.4
124,0 days 02:04:27.802000,22.0,66.0,1001.5,False,29.1,49,1.2
125,0 days 02:05:27.801000,22.0,65.0,1001.5,False,29.1,113,2.9
127,0 days 02:07:27.799000,22.1,64.0,1001.5,False,29.7,44,1.8
128,0 days 02:08:27.798000,22.0,64.0,1001.5,False,29.5,58,2.4
129,0 days 02:09:27.812000,22.0,64.0,1001.5,False,29.5,62,1.2
131,0 days 02:11:27.810000,22.2,65.0,1001.5,False,28.7,100,1.8
132,0 days 02:12:27.809000,22.0,66.0,1001.5,False,28.6,51,1.7
134,0 days 02:14:27.823000,21.9,67.0,1001.5,False,28.3,71,1.7
135,0 days 02:15:27.806000,21.9,67.0,1001.5,False,28.4,49,2.5
136,0 days 02:16:27.805000,21.9,67.0,1001.5,False,28.4,80,2.2
138,0 days 02:18:27.803000,21.9,66.0,1001.5,False,28.1,56,1.8
139,0 days 02:19:27.817000,21.9,66.0,1001.4,False,28.2,346,2.2
140,0 days 02:20:27.816000,21.8,66.0,1001.5,False,28.2,27,1.2
142,0 days 02:22:27.814000,21.7,67.0,1001.4,False,27.9,17,1.7
143,0 days 02:23:27.813000,21.6,67.0,1001.4,False,27.7,49,2.5
144,0 days 02:24:27.812000,21.6,68.0,1001.4,False,27.3,52,1.1
145,0 days 02:25:27.811000,21.5,68.0,1001.4,False,27.3,72,2.5
147,0 days 02:27:27.824000,21.5,69.0,1001.2,False,26.8,46,1.5
148,0 days 02:28:27.808000,21.5,69.0,1001.4,False,27.1,55,2.2
149,0 days 02:29:27.822000,21.5,68.0,1001.2,False,27.4,77,1.7
62,0 days 01:02:27.744000,22.5,64.0,1001.0,False,33.4,294,1.6
64,0 days 01:04:27.742000,22.5,63.0,1001.0,False,33.3,14,1.1
65,0 days 01:05:27.741000,22.4,64.0,1001.0,False,33.0,52,2.0
67,0 days 01:07:27.739000,22.4,64.0,1001.0,False,32.6,63,2.4
68,0 days 01:08:27.737000,22.4,64.0,1001.0,False,32.6,13,1.6
69,0 days 01:09:27.752000,22.4,63.0,1001.2,False,33.0,0,1.6
71,0 days 01:11:27.766000,22.3,64.0,1001.0,False,32.2,81,2.0
72,0 days 01:12:27.764000,22.3,65.0,1001.0,False,32.2,55,1.5
73,0 days 01:13:27.763000,22.2,64.0,1001.0,False,31.6,267,1.8
75,0 days 01:15:27.761000,22.1,65.0,1001.0,False,31.9,88,2.4
76,0 days 01:16:27.760000,22.0,64.0,1001.0,False,31.8,82,2.2
77,0 days 01:17:27.759000,22.0,63.0,1001.2,False,31.5,80,2.5
79,0 days 01:19:27.757000,22.1,65.0,1001.2,False,31.7,66,2.7
80,0 days 01:20:27.756000,22.0,64.0,1001.2,False,31.7,86,2.7
81,0 days 01:21:27.770000,22.1,64.0,1001.2,False,31.9,50,2.2
83,0 days 01:23:27.768000,22.1,64.0,1001.2,False,31.2,67,2.0
84,0 days 01:24:27.767000,22.1,64.0,1001.2,False,31.3,46,2.0
85,0 days 01:25:27.766000,22.1,64.0,1001.2,False,31.0,71,1.7
87,0 days 01:27:27.764000,22.1,64.0,1001.2,False,31.2,100,2.4
88,0 days 01:28:27.778000,22.0,63.0,1001.2,False,31.5,95,1.6
89,0 days 01:29:27.777000,22.1,63.0,1001.2,False,31.4,79,1.7
91,0 days 01:31:27.791000,22.0,64.0,1001.4,False,31.1,95,3.2
92,0 days 01:32:27.774000,22.0,64.0,1001.5,False,30.7,76,1.7
93,0 days 01:33:27.789000,22.0,65.0,1001.2,False,30.9,87,2.2
95,0 days 01:35:27.771000,22.0,64.0,1001.2,False,31.0,61,2.7
96,0 days 01:36:27.770000,22.0,65.0,1001.2,False,30.9,84,3.2
98,0 days 01:38:27.783000,22.0,66.0,1001.2,False,30.4,68,1.6
99,0 days 01:39:27.782000,22.1,66.0,1001.2,False,30.4,91,2.0
100,0 days 01:40:27.797000,22.1,65.0,1001.2,False,30.5,112,1.6
102,0 days 01:42:27.795000,22.2,66.0,1001.2,False,30.1,74,2.2
103,0 days 01:43:27.794000,22.1,66.0,1001.0,False,30.5,43,2.0
104,0 days 01:44:27.792000,22.1,66.0,1001.2,False,30.5,88,2.2
106,0 days 01:46:27.790000,22.1,65.0,1001.0,False,30.6,60,2.2
107,0 days 01:47:27.789000,22.0,65.0,1001.2,False,30.2,60,1.8
108,0 days 01:48:27.788000,22.1,66.0,1001.0,False,30.2,68,1.7
110,0 days 01:50:27.802000,22.0,65.0,1001.2,False,30.4,36,1.5
111,0 days 01:51:27.801000,22.1,65.0,1001.2,False,30.4,246,1.2
112,0 days 01:52:27.799000,22.1,65.0,1001.2,False,30.1,340,1.2
114,0 days 01:54:27.797000,22.2,66.0,1001.2,False,29.9,42,2.0
115,0 days 01:55:27.796000,22.1,66.0,1001.2,False,29.9,66,2.5
116,0 days 01:56:27.795000,22.1,66.0,1001.2,False,29.9,71,1.6
118,0 days 01:58:27.793000,22.1,65.0,1001.4,False,29.9,70,1.7
119,0 days 01:59:27.792000,22.1,65.0,1001.4,False,29.9,47,2.7
120,0 days 02:00:27.806000,22.1,65.0,1001.4,False,29.9,62,2.0
122,0 days 02:02:27.804000,22.1,66.0,1001.5,False,29.6,20,2.2
123,0 days 02:03:27.803000,22.1,66.0,1001.5,False,29.8,327,2.4
125,0 days 02:05:27.801000,22.0,65.0,1001.5,False,29.1,113,2.9
126,0 days 02:06:27.800000,22.1,65.0,1001.5,False,29.3,56,1.2
127,0 days 02:07:27.799000,22.1,64.0,1001.5,False,29.7,44,1.8
129,0 days 02:09:27.812000,22.0,64.0,1001.5,False,29.5,62,1.2
130,0 days 02:10:27.811000,22.0,65.0,1001.5,False,28.7,327,2.2
131,0 days 02:11:27.810000,22.2,65.0,1001.5,False,28.7,100,1.8
133,0 days 02:13:27.824000,21.9,67.0,1001.5,False,28.4,44,3.0
134,0 days 02:14:27.823000,21.9,67.0,1001.5,False,28.3,71,1.7
135,0 days 02:15:27.806000,21.9,67.0,1001.5,False,28.4,49,2.5
136,0 days 02:16:27.805000,21.9,67.0,1001.5,False,28.4,80,2.2
138,0 days 02:18:27.803000,21.9,66.0,1001.5,False,28.1,56,1.8
139,0 days 02:19:27.817000,21.9,66.0,1001.4,False,28.2,346,2.2
140,0 days 02:20:27.816000,21.8,66.0,1001.5,False,28.2,27,1.2
142,0 days 02:22:27.814000,21.7,67.0,1001.4,False,27.9,17,1.7
143,0 days 02:23:27.813000,21.6,67.0,1001.4,False,27.7,49,2.5
144,0 days 02:24:27.812000,21.6,68.0,1001.4,False,27.3,52,1.1
146,0 days 02:26:27.810000,21.5,68.0,1001.4,False,27.2,65,1.7
147,0 days 02:27:27.824000,21.5,69.0,1001.2,False,26.8,46,1.5
148,0 days 02:28:27.808000,21.5,69.0,1001.4,False,27.1,55,2.2
149,0 days 02:29:27.822000,21.5,68.0,1001.2,False,27.4,77,1.7
62,0 days 01:02:27.744000,22.5,64.0,1001.0,False,33.4,294,1.6
64,0 days 01:04:27.742000,22.5,63.0,1001.0,False,33.3,14,1.1
65,0 days 01:05:27.741000,22.4,64.0,1001.0,False,33.0,52,2.0
67,0 days 01:07:27.739000,22.4,64.0,1001.0,False,32.6,63,2.4
68,0 days 01:08:27.737000,22.4,64.0,1001.0,False,32.6,13,1.6
69,0 days 01:09:27.752000,22.4,63.0,1001.2,False,33.0,0,1.6
71,0 days 01:11:27.766000,22.3,64.0,1001.0,False,32.2,81,2.0
72,0 days 01:12:27.764000,22.3,65.0,1001.0,False,32.2,55,1.5
73,0 days 01:13:27.763000,22.2,64.0,1001.0,False,31.6,267,1.8
75,0 days 01:15:27.761000,22.1,65.0,1001.0,False,31.9,88,2.4
76,0 days 01:16:27.760000,22.0,64.0,1001.0,False,31.8,82,2.2
77,0 days 01:17:27.759000,22.0,63.0,1001.2,False,31.5,80,2.5
79,0 days 01:19:27.757000,22.1,65.0,1001.2,False,31.7,66,2.7
80,0 days 01:20:27.756000,22.0,64.0,1001.2,False,31.7,86,2.7
81,0 days 01:21:27.770000,22.1,64.0,1001.2,False,31.9,50,2.2
83,0 days 01:23:27.768000,22.1,64.0,1001.2,False,31.2,67,2.0
84,0 days 01:24:27.767000,22.1,64.0,1001.2,False,31.3,46,2.0
86,0 days 01:26:27.765000,22.1,65.0,1001.2,False,30.9,83,2.7
87,0 days 01:27:27.764000,22.1,64.0,1001.2,False,31.2,100,2.4
88,0 days 01:28:27.778000,22.0,63.0,1001.2,False,31.5,95,1.6
90,0 days 01:30:27.776000,22.1,64.0,1001.2,False,31.2,90,2.2
91,0 days 01:31:27.791000,22.0,64.0,1001.4,False,31.1,95,3.2
92,0 days 01:32:27.774000,22.0,64.0,1001.5,False,30.7,76,1.7
94,0 days 01:34:27.772000,22.0,64.0,1001.4,False,30.9,61,2.2
95,0 days 01:35:27.771000,22.0,64.0,1001.2,False,31.0,61,2.7
96,0 days 01:36:27.770000,22.0,65.0,1001.2,False,30.9,84,3.2
98,0 days 01:38:27.783000,22.0,66.0,1001.2,False,30.4,68,1.6
99,0 days 01:39:27.782000,22.1,66.0,1001.2,False,30.4,91,2.0
101,0 days 01:41:27.811000,22.1,66.0,1001.2,False,30.5,53,3.0
102,0 days 01:42:27.795000,22.2,66.0,1001.2,False,30.1,74,2.2
103,0 days 01:43:27.794000,22.1,66.0,1001.0,False,30.5,43,2.0
105,0 days 01:45:27.791000,22.1,66.0,1001.0,False,30.5,70,2.2
106,0 days 01:46:27.790000,22.1,65.0,1001.0,False,30.6,60,2.2
107,0 days 01:47:27.789000,22.0,65.0,1001.2,False,30.2,60,1.8
109,0 days 01:49:27.787000,22.1,65.0,1001.2,False,30.3,69,2.0
110,0 days 01:50:27.802000,22.0,65.0,1001.2,False,30.4,36,1.5
111,0 days 01:51:27.801000,22.1,65.0,1001.2,False,30.4,246,1.2
113,0 days 01:53:27.798000,22.1,66.0,1001.2,False,30.1,42,0.8
114,0 days 01:54:27.797000,22.2,66.0,1001.2,False,29.9,42,2.0
115,0 days 01:55:27.796000,22.1,66.0,1001.2,False,29.9,66,2.5
117,0 days 01:57:27.794000,22.1,66.0,1001.2,False,29.9,58,2.9
118,0 days 01:58:27.793000,22.1,65.0,1001.4,False,29.9,70,1.7
119,0 days 01:59:27.792000,22.1,65.0,1001.4,False,29.9,47,2.7
120,0 days 02:00:27.806000,22.1,65.0,1001.4,False,29.9,62,2.0
122,0 days 02:02:27.804000,22.1,66.0,1001.5,False,29.6,20,2.2
123,0 days 02:03:27.803000,22.1,66.0,1001.5,False,29.8,327,2.4
124,0 days 02:04:27.802000,22.0,66.0,1001.5,False,29.1,49,1.2
126,0 days 02:06:27.800000,22.1,65.0,1001.5,False,29.3,56,1.2
127,0 days 02:07:27.799000,22.1,64.0,1001.5,False,29.7,44,1.8
128,0 days 02:08:27.798000,22.0,64.0,1001.5,False,29.5,58,2.4
130,0 days 02:10:27.811000,22.0,65.0,1001.5,False,28.7,327,2.2
131,0 days 02:11:27.810000,22.2,65.0,1001.5,False,28.7,100,1.8
133,0 days 02:13:27.824000,21.9,67.0,1001.5,False,28.4,44,3.0
134,0 days 02:14:27.823000,21.9,67.0,1001.5,False,28.3,71,1.7
135,0 days 02:15:27.806000,21.9,67.0,1001.5,False,28.4,49,2.5
137,0 days 02:17:27.804000,21.9,67.0,1001.4,False,28.2,41,1.7
138,0 days 02:18:27.803000,21.9,66.0,1001.5,False,28.1,56,1.8
139,0 days 02:19:27.817000,21.9,66.0,1001.4,False,28.2,346,2.2
140,0 days 02:20:27.816000,21.8,66.0,1001.5,False,28.2,27,1.2
142,0 days 02:22:27.814000,21.7,67.0,1001.4,False,27.9,17,1.7
143,0 days 02:23:27.813000,21.6,67.0,1001.4,False,27.7,49,2.5
144,0 days 02:24:27.812000,21.6,68.0,1001.4,False,27.3,52,1.1
146,0 days 02:26:27.810000,21.5,68.0,1001.4,False,27.2,65,1.7
147,0 days 02:27:27.824000,21.5,69.0,1001.2,False,26.8,46,1.5
148,0 days 02:28:27.808000,21.5,69.0,1001.4,False,27.1,55,2.2
150,0 days 02:30:27.821000,21.5,68.0,1001.2,False,27.5,43,2.2
62,0 days 01:02:27.744000,22.5,64.0,1001.0,False,33.4,294,1.6
64,0 days 01:04:27.742000,22.5,63.0,1001.0,False,33.3,14,1.1
65,0 days 01:05:27.741000,22.4,64.0,1001.0,False,33.0,52,2.0
66,0 days 01:06:27.755000,22.5,64.0,1001.0,False,32.7,273,1.1
68,0 days 01:08:27.737000,22.4,64.0,1001.0,False,32.6,13,1.6
69,0 days 01:09:27.752000,22.4,63.0,1001.2,False,33.0,0,1.6
70,0 days 01:10:27.767000,22.4,63.0,1001.0,False,32.5,49,1.6
72,0 days 01:12:27.764000,22.3,65.0,1001.0,False,32.2,55,1.5
73,0 days 01:13:27.763000,22.2,64.0,1001.0,False,31.6,267,1.8
74,0 days 01:14:27.762000,22.2,64.0,1001.0,False,31.8,16,2.2
76,0 days 01:16:27.760000,22.0,64.0,1001.0,False,31.8,82,2.2
77,0 days 01:17:27.759000,22.0,63.0,1001.2,False,31.5,80,2.5
79,0 days 01:19:27.757000,22.1,65.0,1001.2,False,31.7,66,2.7
80,0 days 01:20:27.756000,22.0,64.0,1001.2,False,31.7,86,2.7
81,0 days 01:21:27.770000,22.1,64.0,1001.2,False,31.9,50,2.2
83,0 days 01:23:27.768000,22.1,64.0,1001.2,False,31.2,67,2.0
84,0 days 01:24:27.767000,22.1,64.0,1001.2,False,31.3,46,2.0
86,0 days 01:26:27.765000,22.1,65.0,1001.2,False,30.9,83,2.7
87,0 days 01:27:27.764000,22.1,64.0,1001.2,False,31.2,100,2.4
88,0 days 01:28:27.778000,22.0,63.0,1001.2,False,31.5,95,1.6
90,0 days 01:30:27.776000,22.1,64.0,1001.2,False,31.2,90,2.2
91,0 days 01:31:27.791000,22.0,64.0,1001.4,False,31.1,95,3.2
92,0 days 01:32:27.774000,22.0,64.0,1001.5,False,30.7,76,1.7
94,0 days 01:34:27.772000,22.0,64.0,1001.4,False,30.9,61,2.2
95,0 days 01:35:27.771000,22.0,64.0,1001.2,False,31.0,61,2.7
96,0 days 01:36:27.770000,22.0,65.0,1001.2,False,30.9,84,3.2
98,0 days 01:38:27.783000,22.0,66.0,1001.2,False,30.4,68,1.6
99,0 days 01:39:27.782000,22.1,66.0,1001.2,False,30.4,91,2.0
100,0 days 01:40:27.797000,22.1,65.0,1001.2,False,30.5,112,1.6
102,0 days 01:42:27.795000,22.2,66.0,1001.2,False,30.1,74,2.2
103,0 days 01:43:27.794000,22.1,66.0,1001.0,False,30.5,43,2.0
104,0 days 01:44:27.792000,22.1,66.0,1001.2,False,30.5,88,2.2
106,0 days 01:46:27.790000,22.1,65.0,1001.0,False,30.6,60,2.2
107,0 days 01:47:27.789000,22.0,65.0,1001.2,False,30.2,60,1.8
108,0 days 01:48:27.788000,22.1,66.0,1001.0,False,30.2,68,1.7
110,0 days 01:50:27.802000,22.0,65.0,1001.2,False,30.4,36,1.5
111,0 days 01:51:27.801000,22.1,65.0,1001.2,False,30.4,246,1.2
112,0 days 01:52:27.799000,22.1,65.0,1001.2,False,30.1,340,1.2
114,0 days 01:54:27.797000,22.2,66.0,1001.2,False,29.9,42,2.0
115,0 days 01:55:27.796000,22.1,66.0,1001.2,False,29.9,66,2.5
116,0 days 01:56:27.795000,22.1,66.0,1001.2,False,29.9,71,1.6
118,0 days 01:58:27.793000,22.1,65.0,1001.4,False,29.9,70,1.7
120,0 days 02:00:27.806000,22.1,65.0,1001.4,False,29.9,62,2.0
121,0 days 02:01:27.805000,22.1,65.0,1001.5,False,29.8,55,1.7
122,0 days 02:02:27.804000,22.1,66.0,1001.5,False,29.6,20,2.2
123,0 days 02:03:27.803000,22.1,66.0,1001.5,False,29.8,327,2.4
125,0 days 02:05:27.801000,22.0,65.0,1001.5,False,29.1,113,2.9
126,0 days 02:06:27.800000,22.1,65.0,1001.5,False,29.3,56,1.2
127,0 days 02:07:27.799000,22.1,64.0,1001.5,False,29.7,44,1.8
129,0 days 02:09:27.812000,22.0,64.0,1001.5,False,29.5,62,1.2
130,0 days 02:10:27.811000,22.0,65.0,1001.5,False,28.7,327,2.2
131,0 days 02:11:27.810000,22.2,65.0,1001.5,False,28.7,100,1.8
133,0 days 02:13:27.824000,21.9,67.0,1001.5,False,28.4,44,3.0
134,0 days 02:14:27.823000,21.9,67.0,1001.5,False,28.3,71,1.7
135,0 days 02:15:27.806000,21.9,67.0,1001.5,False,28.4,49,2.5
137,0 days 02:17:27.804000,21.9,67.0,1001.4,False,28.2,41,1.7
138,0 days 02:18:27.803000,21.9,66.0,1001.5,False,28.1,56,1.8
139,0 days 02:19:27.817000,21.9,66.0,1001.4,False,28.2,346,2.2
141,0 days 02:21:27.815000,21.8,67.0,1001.4,False,28.2,36,1.7
