,Time,AirTemp,Humidity,Pressure,Rainfall,TrackTemp,WindDirection,WindSpeed
85,0 days 01:26:03.548000,23.2,38.0,1010.5,False,27.8,31,0.2
87,0 days 01:28:03.563000,23.1,38.0,1010.5,False,27.7,54,0.2
89,0 days 01:30:03.563000,23.0,38.0,1010.5,False,27.8,65,0.1
91,0 days 01:32:03.579000,22.9,38.0,1010.5,False,27.9,24,0.3
92,0 days 01:33:03.595000,22.8,38.0,1010.5,False,27.9,69,0.3
94,0 days 01:35:03.583000,22.7,38.0,1010.4,False,27.7,78,0.4
95,0 days 01:36:03.595000,22.7,37.0,1010.5,False,27.6,16,0.4
97,0 days 01:38:03.595000,22.8,37.0,1010.4,False,27.5,18,0.3
99,0 days 01:40:03.595000,22.8,36.0,1010.5,False,27.5,7,0.3
100,0 days 01:41:03.596000,22.8,36.0,1010.5,False,27.5,40,0.2
102,0 days 01:43:03.598000,22.8,36.0,1010.5,False,27.4,0,0.2
104,0 days 01:45:03.595000,22.8,35.0,1010.5,False,27.5,19,0.2
105,0 days 01:46:03.594000,22.8,36.0,1010.5,False,27.4,11,0.3
107,0 days 01:48:03.595000,22.8,36.0,1010.5,False,27.4,277,0.3
109,0 days 01:50:03.596000,22.9,36.0,1010.4,False,27.3,97,0.1
110,0 days 01:51:03.616000,22.9,36.0,1010.4,False,27.3,6,0.2
112,0 days 01:53:03.644000,22.9,36.0,1010.4,False,27.1,0,0.2
114,0 days 01:55:03.660000,22.8,36.0,1010.5,False,27.3,57,0.1
115,0 days 01:56:03.671000,22.8,36.0,1010.5,False,27.2,9,0.1
117,0 days 01:58:03.686000,22.8,36.0,1010.5,False,27.1,317,0.0
119,0 days 02:00:03.689000,22.7,36.0,1010.5,False,27.0,50,0.0
120,0 days 02:01:03.704000,22.7,36.0,1010.5,False,27.0,239,0.0
122,0 days 02:03:03.720000,22.8,36.0,1010.5,False,27.1,49,0.1
124,0 days 02:05:03.718000,22.8,35.0,1010.7,False,27.0,53,0.2
125,0 days 02:06:03.719000,22.8,35.0,1010.7,False,27.0,54,0.1
127,0 days 02:08:03.720000,22.7,36.0,1010.5,False,26.9,7,0.1
129,0 days 02:10:03.720000,22.7,36.0,1010.5,False,26.8,183,0.2
130,0 days 02:11:03.723000,22.7,36.0,1010.5,False,26.9,164,0.2
132,0 days 02:13:03.721000,22.7,36.0,1010.5,False,27.0,186,0.1
133,0 days 02:14:03.731000,22.7,36.0,1010.5,False,26.9,0,0.3
135,0 days 02:16:03.738000,22.7,36.0,1010.5,False,26.7,247,0.2
137,0 days 02:18:03.721000,22.7,36.0,1010.5,False,26.7,0,0.1
139,0 days 02:20:03.725000,22.7,37.0,1010.5,False,26.6,359,0.1
141,0 days 02:22:03.718000,22.6,36.0,1010.5,False,26.6,3,0.2
144,0 days 02:25:03.720000,22.5,36.0,1010.7,False,26.5,354,0.2
146,0 days 02:27:03.736000,22.4,36.0,1010.7,False,26.4,320,0.2
148,0 days 02:29:03.718000,22.4,36.0,1010.7,False,26.5,300,0.1
150,0 days 02:31:03.724000,22.4,37.0,1010.7,False,26.5,0,0.0
152,0 days 02:33:03.720000,22.4,35.0,1010.7,False,26.4,39,0.1
153,0 days 02:34:03.729000,22.4,36.0,1010.7,False,26.5,329,0.1
155,0 days 02:36:03.720000,22.4,36.0,1010.7,False,26.3,354,0.3
156,0 days 02:37:04.457000,22.4,35.0,1010.7,False,26.3,353,0.2
157,0 days 02:38:03.734000,22.3,36.0,1010.7,False,26.3,205,0.2
62,0 days 01:03:03.464000,23.9,25.0,1010.2,False,29.1,20,0.5
64,0 days 01:05:03.470000,23.8,26.0,1010.4,False,29.0,357,0.5
65,0 days 01:06:03.471000,23.8,27.0,1010.4,False,29.0,12,0.5
67,0 days 01:08:03.471000,23.8,29.0,1010.4,False,28.7,12,0.4
69,0 days 01:10:03.471000,23.8,33.0,1010.4,False,28.5,316,0.4
70,0 days 01:11:03.469000,23.7,33.0,1010.4,False,28.3,314,0.2
72,0 days 01:13:03.484000,23.6,34.0,1010.4,False,28.3,37,0.1
74,0 days 01:15:03.469000,23.5,35.0,1010.4,False,28.1,204,0.3
76,0 days 01:17:03.472000,23.4,36.0,1010.4,False,28.0,26,0.2
77,0 days 01:18:03.471000,23.3,36.0,1010.2,False,28.0,50,0.2
79,0 days 01:20:03.485000,23.3,36.0,1010.4,False,28.0,36,0.2
81,0 days 01:22:03.519000,23.2,37.0,1010.4,False,27.9,309,0.2
83,0 days 01:24:03.523000,23.1,37.0,1010.5,False,27.8,8,0.1
84,0 days 01:25:03.531000,23.1,38.0,1010.4,False,27.8,27,0.1
86,0 days 01:27:03.564000,23.1,38.0,1010.5,False,27.7,20,0.2
88,0 days 01:29:03.566000,23.0,38.0,1010.4,False,27.7,148,0.3
89,0 days 01:30:03.563000,23.0,38.0,1010.5,False,27.8,65,0.1
91,0 days 01:32:03.579000,22.9,38.0,1010.5,False,27.9,24,0.3
93,0 days 01:34:03.594000,22.8,37.0,1010.2,False,27.7,45,0.2
94,0 days 01:35:03.583000,22.7,38.0,1010.4,False,27.7,78,0.4
96,0 days 01:37:03.599000,22.8,37.0,1010.4,False,27.6,29,0.3
98,0 days 01:39:03.596000,22.8,37.0,1010.4,False,27.5,0,0.4
99,0 days 01:40:03.595000,22.8,36.0,1010.5,False,27.5,7,0.3
101,0 days 01:42:03.594000,22.8,36.0,1010.4,False,27.5,48,0.4
103,0 days 01:44:03.598000,22.8,36.0,1010.5,False,27.4,22,0.1
104,0 days 01:45:03.595000,22.8,35.0,1010.5,False,27.5,19,0.2
106,0 days 01:47:03.593000,22.8,36.0,1010.4,False,27.4,66,0.2
108,0 days 01:49:03.599000,22.9,36.0,1010.5,False,27.4,277,0.3
110,0 days 01:51:03.616000,22.9,36.0,1010.4,False,27.3,6,0.2
111,0 days 01:52:03.626000,22.9,36.0,1010.4,False,27.3,288,0.1
113,0 days 01:54:03.642000,22.8,36.0,1010.5,False,27.2,3,0.1
115,0 days 01:56:03.671000,22.8,36.0,1010.5,False,27.2,9,0.1
116,0 days 01:57:03.690000,22.8,36.0,1010.5,False,27.2,15,0.2
118,0 days 01:59:03.691000,22.8,36.0,1010.5,False,27.1,0,0.2
120,0 days 02:01:03.704000,22.7,36.0,1010.5,False,27.0,239,0.0
121,0 days 02:02:03.724000,22.8,36.0,1010.5,False,27.0,205,0.1
123,0 days 02:04:03.723000,22.8,36.0,1010.5,False,27.1,317,0.2
125,0 days 02:06:03.719000,22.8,35.0,1010.7,False,27.0,54,0.1
126,0 days 02:07:03.724000,22.8,35.0,1010.5,False,27.0,62,0.1
128,0 days 02:09:03.721000,22.7,36.0,1010.5,False,26.8,40,0.1
130,0 days 02:11:03.723000,22.7,36.0,1010.5,False,26.9,164,0.2
131,0 days 02:12:03.722000,22.7,36.0,1010.5,False,26.9,195,0.1
133,0 days 02:14:03.731000,22.7,36.0,1010.5,False,26.9,0,0.3
135,0 days 02:16:03.738000,22.7,36.0,1010.5,False,26.7,247,0.2
136,0 days 02:17:03.726000,22.7,36.0,1010.5,False,26.7,56,0.1
139,0 days 02:20:03.725000,22.7,37.0,1010.5,False,26.6,359,0.1
141,0 days 02:22:03.718000,22.6,36.0,1010.5,False,26.6,3,0.2
143,0 days 02:24:03.727000,22.5,36.0,1010.5,False,26.5,21,0.2
144,0 days 02:25:03.720000,22.5,36.0,1010.7,False,26.5,354,0.2
146,0 days 02:27:03.736000,22.4,36.0,1010.7,False,26.4,320,0.2
149,0 days 02:30:03.723000,22.4,36.0,1010.7,False,26.5,261,0.1
150,0 days 02:31:03.724000,22.4,37.0,1010.7,False,26.5,0,0.0
152,0 days 02:33:03.720000,22.4,35.0,1010.7,False,26.4,39,0.1
153,0 days 02:34:03.729000,22.4,36.0,1010.7,False,26.5,329,0.1
155,0 days 02:36:03.720000,22.4,36.0,1010.7,False,26.3,354,0.3
157,0 days 02:38:03.734000,22.3,36.0,1010.7,False,26.3,205,0.2
158,0 days 02:39:03.722000,22.4,36.0,1010.7,False,26.3,243,0.3
62,0 days 01:03:03.464000,23.9,25.0,1010.2,False,29.1,20,0.5
64,0 days 01:05:03.470000,23.8,26.0,1010.4,False,29.0,357,0.5
65,0 days 01:06:03.471000,23.8,27.0,1010.4,False,29.0,12,0.5
67,0 days 01:08:03.471000,23.8,29.0,1010.4,False,28.7,12,0.4
69,0 days 01:10:03.471000,23.8,33.0,1010.4,False,28.5,316,0.4
70,0 days 01:11:03.469000,23.7,33.0,1010.4,False,28.3,314,0.2
72,0 days 01:13:03.484000,23.6,34.0,1010.4,False,28.3,37,0.1
74,0 days 01:15:03.469000,23.5,35.0,1010.4,False,28.1,204,0.3
75,0 days 01:16:03.471000,23.5,36.0,1010.4,False,28.1,339,0.1
77,0 days 01:18:03.471000,23.3,36.0,1010.2,False,28.0,50,0.2
78,0 days 01:19:03.491000,23.3,36.0,1010.4,False,28.0,357,0.1
80,0 days 01:21:03.501000,23.3,37.0,1010.4,False,27.9,258,0.1
82,0 days 01:23:03.516000,23.1,37.0,1010.4,False,27.8,242,0.2
83,0 days 01:24:03.523000,23.1,37.0,1010.5,False,27.8,8,0.1
85,0 days 01:26:03.548000,23.2,38.0,1010.5,False,27.8,31,0.2
87,0 days 01:28:03.563000,23.1,38.0,1010.5,False,27.7,54,0.2
89,0 days 01:30:03.563000,23.0,38.0,1010.5,False,27.8,65,0.1
90,0 days 01:31:03.570000,22.9,38.0,1010.5,False,27.8,1,0.2
92,0 days 01:33:03.595000,22.8,38.0,1010.5,False,27.9,69,0.3
94,0 days 01:35:03.583000,22.7,38.0,1010.4,False,27.7,78,0.4
95,0 days 01:36:03.595000,22.7,37.0,1010.5,False,27.6,16,0.4
97,0 days 01:38:03.595000,22.8,37.0,1010.4,False,27.5,18,0.3
99,0 days 01:40:03.595000,22.8,36.0,1010.5,False,27.5,7,0.3
100,0 days 01:41:03.596000,22.8,36.0,1010.5,False,27.5,40,0.2
102,0 days 01:43:03.598000,22.8,36.0,1010.5,False,27.4,0,0.2
103,0 days 01:44:03.598000,22.8,36.0,1010.5,False,27.4,22,0.1
105,0 days 01:46:03.594000,22.8,36.0,1010.5,False,27.4,11,0.3
107,0 days 01:48:03.595000,22.8,36.0,1010.5,False,27.4,277,0.3
108,0 days 01:49:03.599000,22.9,36.0,1010.5,False,27.4,277,0.3
110,0 days 01:51:03.616000,22.9,36.0,1010.4,False,27.3,6,0.2
112,0 days 01:53:03.644000,22.9,36.0,1010.4,False,27.1,0,0.2
113,0 days 01:54:03.642000,22.8,36.0,1010.5,False,27.2,3,0.1
115,0 days 01:56:03.671000,22.8,36.0,1010.5,False,27.2,9,0.1
117,0 days 01:58:03.686000,22.8,36.0,1010.5,False,27.1,317,0.0
118,0 days 01:59:03.691000,22.8,36.0,1010.5,False,27.1,0,0.2
120,0 days 02:01:03.704000,22.7,36.0,1010.5,False,27.0,239,0.0
122,0 days 02:03:03.720000,22.8,36.0,1010.5,False,27.1,49,0.1
123,0 days 02:04:03.723000,22.8,36.0,1010.5,False,27.1,317,0.2
125,0 days 02:06:03.719000,22.8,35.0,1010.7,False,27.0,54,0.1
127,0 days 02:08:03.720000,22.7,36.0,1010.5,False,26.9,7,0.1
128,0 days 02:09:03.721000,22.7,36.0,1010.5,False,26.8,40,0.1
130,0 days 02:11:03.723000,22.7,36.0,1010.5,False,26.9,164,0.2
131,0 days 02:12:03.722000,22.7,36.0,1010.5,False,26.9,195,0.1
133,0 days 02:14:03.731000,22.7,36.0,1010.5,False,26.9,0,0.3
135,0 days 02:16:03.738000,22.7,36.0,1010.5,False,26.7,247,0.2
136,0 days 02:17:03.726000,22.7,36.0,1010.5,False,26.7,56,0.1
138,0 days 02:19:03.721000,22.7,36.0,1010.5,False,26.6,264,0.1
141,0 days 02:22:03.718000,22.6,36.0,1010.5,False,26.6,3,0.2
144,0 days 02:25:03.720000,22.5,36.0,1010.7,False,26.5,354,0.2
146,0 days 02:27:03.736000,22.4,36.0,1010.7,False,26.4,320,0.2
148,0 days 02:29:03.718000,22.4,36.0,1010.7,False,26.5,300,0.1
150,0 days 02:31:03.724000,22.4,37.0,1010.7,False,26.5,0,0.0
152,0 days 02:33:03.720000,22.4,35.0,1010.7,False,26.4,39,0.1
153,0 days 02:34:03.729000,22.4,36.0,1010.7,False,26.5,329,0.1
155,0 days 02:36:03.720000,22.4,36.0,1010.7,False,26.3,354,0.3
156,0 days 02:37:04.457000,22.4,35.0,1010.7,False,26.3,353,0.2
158,0 days 02:39:03.722000,22.4,36.0,1010.7,False,26.3,243,0.3
62,0 days 01:03:03.464000,23.9,25.0,1010.2,False,29.1,20,0.5
64,0 days 01:05:03.470000,23.8,26.0,1010.4,False,29.0,357,0.5
66,0 days 01:07:03.468000,23.8,29.0,1010.2,False,28.8,13,0.4
67,0 days 01:08:03.471000,23.8,29.0,1010.4,False,28.7,12,0.4
69,0 days 01:10:03.471000,23.8,33.0,1010.4,False,28.5,316,0.4
71,0 days 01:12:03.485000,23.6,34.0,1010.4,False,28.3,12,0.2
72,0 days 01:13:03.484000,23.6,34.0,1010.4,False,28.3,37,0.1
74,0 days 01:15:03.469000,23.5,35.0,1010.4,False,28.1,204,0.3
76,0 days 01:17:03.472000,23.4,36.0,1010.4,False,28.0,26,0.2
77,0 days 01:18:03.471000,23.3,36.0,1010.2,False,28.0,50,0.2
79,0 days 01:20:03.485000,23.3,36.0,1010.4,False,28.0,36,0.2
81,0 days 01:22:03.519000,23.2,37.0,1010.4,False,27.9,309,0.2
83,0 days 01:24:03.523000,23.1,37.0,1010.5,False,27.8,8,0.1
84,0 days 01:25:03.531000,23.1,38.0,1010.4,False,27.8,27,0.1
86,0 days 01:27:03.564000,23.1,38.0,1010.5,False,27.7,20,0.2
88,0 days 01:29:03.566000,23.0,38.0,1010.4,False,27.7,148,0.3
89,0 days 01:30:03.563000,23.0,38.0,1010.5,False,27.8,65,0.1
91,0 days 01:32:03.579000,22.9,38.0,1010.5,False,27.9,24,0.3
93,0 days 01:34:03.594000,22.8,37.0,1010.2,False,27.7,45,0.2
95,0 days 01:36:03.595000,22.7,37.0,1010.5,False,27.6,16,0.4
96,0 days 01:37:03.599000,22.8,37.0,1010.4,False,27.6,29,0.3
98,0 days 01:39:03.596000,22.8,37.0,1010.4,False,27.5,0,0.4
100,0 days 01:41:03.596000,22.8,36.0,1010.5,False,27.5,40,0.2
101,0 days 01:42:03.594000,22.8,36.0,1010.4,False,27.5,48,0.4
103,0 days 01:44:03.598000,22.8,36.0,1010.5,False,27.4,22,0.1
105,0 days 01:46:03.594000,22.8,36.0,1010.5,False,27.4,11,0.3
106,0 days 01:47:03.593000,22.8,36.0,1010.4,False,27.4,66,0.2
108,0 days 01:49:03.599000,22.9,36.0,1010.5,False,27.4,277,0.3
110,0 days 01:51:03.616000,22.9,36.0,1010.4,False,27.3,6,0.2
111,0 days 01:52:03.626000,22.9,36.0,1010.4,False,27.3,288,0.1
113,0 days 01:54:03.642000,22.8,36.0,1010.5,False,27.2,3,0.1
115,0 days 01:56:03.671000,22.8,36.0,1010.5,False,27.2,9,0.1
116,0 days 01:57:03.690000,22.8,36.0,1010.5,False,27.2,15,0.2
118,0 days 01:59:03.691000,22.8,36.0,1010.5,False,27.1,0,0.2
120,0 days 02:01:03.704000,22.7,36.0,1010.5,False,27.0,239,0.0
121,0 days 02:02:03.724000,22.8,36.0,1010.5,False,27.0,205,0.1
123,0 days 02:04:03.723000,22.8,36.0,1010.5,False,27.1,317,0.2
125,0 days 02:06:03.719000,22.8,35.0,1010.7,False,27.0,54,0.1
127,0 days 02:08:03.720000,22.7,36.0,1010.5,False,26.9,7,0.1
129,0 days 02:10:03.720000,22.7,36.0,1010.5,False,26.8,183,0.2
130,0 days 02:11:03.723000,22.7,36.0,1010.5,False,26.9,164,0.2
132,0 days 02:13:03.721000,22.7,36.0,1010.5,False,27.0,186,0.1
133,0 days 02:14:03.731000,22.7,36.0,1010.5,False,26.9,0,0.3
135,0 days 02:16:03.738000,22.7,36.0,1010.5,False,26.7,247,0.2
137,0 days 02:18:03.721000,22.7,36.0,1010.5,False,26.7,0,0.1
139,0 days 02:20:03.725000,22.7,37.0,1010.5,False,26.6,359,0.1
141,0 days 02:22:03.718000,22.6,36.0,1010.5,False,26.6,3,0.2
144,0 days 02:25:03.720000,22.5,36.0,1010.7,False,26.5,354,0.2
146,0 days 02:27:03.736000,22.4,36.0,1010.7,False,26.4,320,0.2
