,Time,Driver,DriverNumber,LapTime,LapNumber,Stint,PitOutTime,PitInTime,Sector1Time,Sector2Time,Sector3Time,Sector1SessionTime,Sector2SessionTime,Sector3SessionTime,SpeedI1,SpeedI2,SpeedFL,SpeedST,IsPersonalBest,Compound,TyreLife,FreshTyre,Team,LapStartTime,LapStartDate,TrackStatus,Position,Deleted,DeletedReason,FastF1Generated,IsAccurate,LapTime_in_seconds,laptime_sum_sectortimes
0,0 days 00:34:43.329000,HAM,44,0 days 00:01:25.855000,1.0,1.0,,,,31.106,28.38,,0 days 00:34:14.980000,0 days 00:34:43.510000,268.0,257.0,274.0,276.0,False,SOFT,4.0,False,Mercedes,0 days 00:33:17.322000,2020-08-16 13:13:19.298,1,1.0,False,,False,False,85.855,
1,0 days 00:36:07.959000,HAM,44,0 days 00:01:24.630000,2.0,1.0,,,24.014,31.689,28.927,0 days 00:35:07.357000,0 days 00:35:39.046000,0 days 00:36:07.973000,261.0,253.0,274.0,294.0,True,SOFT,5.0,False,Mercedes,0 days 00:34:43.329000,2020-08-16 13:14:45.305,1,1.0,False,,False,True,84.63,84.63
2,0 days 00:37:32.996000,HAM,44,0 days 00:01:25.037000,3.0,1.0,,,24.077,31.973,28.987,0 days 00:36:32.050000,0 days 00:37:04.023000,0 days 00:37:33.010000,255.0,250.0,271.0,298.0,False,SOFT,6.0,False,Mercedes,0 days 00:36:07.959000,2020-08-16 13:16:09.935,1,1.0,False,,False,True,85.037,85.03699999999999
3,0 days 00:38:57.675000,HAM,44,0 days 00:01:24.679000,4.0,1.0,,,24.06,31.816,28.803,0 days 00:37:57.070000,0 days 00:38:28.886000,0 days 00:38:57.689000,262.0,266.0,271.0,294.0,False,SOFT,7.0,False,Mercedes,0 days 00:37:32.996000,2020-08-16 13:17:34.972,1,1.0,False,,False,True,84.679,84.679
4,0 days 00:40:22.045000,HAM,44,0 days 00:01:24.370000,5.0,1.0,,,23.997,31.721,28.652,0 days 00:39:21.686000,0 days 00:39:53.407000,0 days 00:40:22.059000,258.0,261.0,275.0,298.0,True,SOFT,8.0,False,Mercedes,0 days 00:38:57.675000,2020-08-16 13:18:59.651,1,1.0,False,,False,True,84.37,84.37
5,0 days 00:41:46.292000,HAM,44,0 days 00:01:24.247000,6.0,1.0,,,23.799,31.812,28.636,0 days 00:40:45.858000,0 days 00:41:17.670000,0 days 00:41:46.306000,257.0,261.0,274.0,295.0,True,SOFT,9.0,False,Mercedes,0 days 00:40:22.045000,2020-08-16 13:20:24.021,1,1.0,False,,False,True,84.247,84.247
6,0 days 00:43:10.570000,HAM,44,0 days 00:01:24.278000,7.0,1.0,,,24.077,31.551,28.65,0 days 00:42:10.383000,0 days 00:42:41.934000,0 days 00:43:10.584000,,247.0,275.0,294.0,False,SOFT,10.0,False,Mercedes,0 days 00:41:46.292000,2020-08-16 13:21:48.268,1,1.0,False,,False,True,84.278,84.27799999999999
7,0 days 00:44:34.678000,HAM,44,0 days 00:01:24.108000,8.0,1.0,,,23.849,31.654,28.605,0 days 00:43:34.433000,0 days 00:44:06.087000,0 days 00:44:34.692000,265.0,248.0,274.0,297.0,True,SOFT,11.0,False,Mercedes,0 days 00:43:10.570000,2020-08-16 13:23:12.546,1,1.0,False,,False,True,84.108,84.108
8,0 days 00:45:59.204000,HAM,44,0 days 00:01:24.526000,9.0,1.0,,,23.905,31.714,28.907,0 days 00:44:58.597000,0 days 00:45:30.311000,0 days 00:45:59.218000,256.0,256.0,275.0,296.0,False,SOFT,12.0,False,Mercedes,0 days 00:44:34.678000,2020-08-16 13:24:36.654,1,1.0,False,,False,True,84.526,84.526
9,0 days 00:47:22.822000,HAM,44,0 days 00:01:23.618000,10.0,1.0,,,23.701,31.405,28.512,0 days 00:46:22.919000,0 days 00:46:54.324000,0 days 00:47:22.836000,260.0,259.0,274.0,297.0,True,SOFT,13.0,False,Mercedes,0 days 00:45:59.204000,2020-08-16 13:26:01.180,1,1.0,False,,False,True,83.618,83.618
10,0 days 00:48:46.060000,HAM,44,0 days 00:01:23.238000,11.0,1.0,,,23.492,31.294,28.452,0 days 00:47:46.328000,0 days 00:48:17.622000,0 days 00:48:46.074000,266.0,259.0,276.0,298.0,True,SOFT,14.0,False,Mercedes,0 days 00:47:22.822000,2020-08-16 13:27:24.798,1,1.0,False,,False,True,83.238,83.238
11,0 days 00:50:09.127000,HAM,44,0 days 00:01:23.067000,12.0,1.0,,,23.397,31.17,28.5,0 days 00:49:09.471000,0 days 00:49:40.641000,0 days 00:50:09.141000,270.0,251.0,275.0,296.0,True,SOFT,15.0,False,Mercedes,0 days 00:48:46.060000,2020-08-16 13:28:48.036,1,1.0,False,,False,True,83.067,83.06700000000001
12,0 days 00:51:31.894000,HAM,44,0 days 00:01:22.767000,13.0,1.0,,,23.291,31.13,28.346,0 days 00:50:32.432000,0 days 00:51:03.562000,0 days 00:51:31.908000,274.0,263.0,275.0,298.0,True,SOFT,16.0,False,Mercedes,0 days 00:50:09.127000,2020-08-16 13:30:11.103,1,1.0,False,,False,True,82.767,82.767
13,0 days 00:52:55.091000,HAM,44,0 days 00:01:23.197000,14.0,1.0,,,23.554,31.171,28.472,0 days 00:51:55.462000,0 days 00:52:26.633000,0 days 00:52:55.105000,269.0,266.0,275.0,296.0,False,SOFT,17.0,False,Mercedes,0 days 00:51:31.894000,2020-08-16 13:31:33.870,1,1.0,False,,False,True,83.197,83.197
14,0 days 00:54:18.186000,HAM,44,0 days 00:01:23.095000,15.0,1.0,,,23.495,31.251,28.349,0 days 00:53:18.600000,0 days 00:53:49.851000,0 days 00:54:18.200000,266.0,261.0,275.0,297.0,False,SOFT,18.0,False,Mercedes,0 days 00:52:55.091000,2020-08-16 13:32:57.067,1,1.0,False,,False,True,83.095,83.095
15,0 days 00:55:41.402000,HAM,44,0 days 00:01:23.216000,16.0,1.0,,,23.417,31.301,28.498,0 days 00:54:41.617000,0 days 00:55:12.918000,0 days 00:55:41.416000,270.0,259.0,276.0,296.0,False,SOFT,19.0,False,Mercedes,0 days 00:54:18.186000,2020-08-16 13:34:20.162,1,1.0,False,,False,True,83.216,83.21600000000001
16,0 days 00:57:04.768000,HAM,44,0 days 00:01:23.366000,17.0,1.0,,,23.39,31.423,28.553,0 days 00:56:04.806000,0 days 00:56:36.229000,0 days 00:57:04.782000,265.0,266.0,275.0,299.0,False,SOFT,20.0,False,Mercedes,0 days 00:55:41.402000,2020-08-16 13:35:43.378,1,1.0,False,,False,True,83.366,83.366
17,0 days 00:58:28.174000,HAM,44,0 days 00:01:23.406000,18.0,1.0,,,23.392,31.342,28.672,0 days 00:57:28.174000,0 days 00:57:59.516000,0 days 00:58:28.188000,262.0,264.0,273.0,,False,SOFT,21.0,False,Mercedes,0 days 00:57:04.768000,2020-08-16 13:37:06.744,1,1.0,False,,False,True,83.406,83.40599999999999
18,0 days 00:59:51.679000,HAM,44,0 days 00:01:23.505000,19.0,1.0,,,23.467,31.359,28.679,0 days 00:58:51.655000,0 days 00:59:23.014000,0 days 00:59:51.693000,267.0,261.0,276.0,296.0,False,SOFT,22.0,False,Mercedes,0 days 00:58:28.174000,2020-08-16 13:38:30.150,1,1.0,False,,False,True,83.505,83.505
19,0 days 01:01:15.073000,HAM,44,0 days 00:01:23.394000,20.0,1.0,,,23.426,31.352,28.616,0 days 01:00:15.119000,0 days 01:00:46.471000,0 days 01:01:15.087000,269.0,264.0,275.0,299.0,False,SOFT,23.0,False,Mercedes,0 days 00:59:51.679000,2020-08-16 13:39:53.655,1,1.0,False,,False,True,83.394,83.394
20,0 days 01:02:38.483000,HAM,44,0 days 00:01:23.410000,21.0,1.0,,,23.46,31.275,28.675,0 days 01:01:38.547000,0 days 01:02:09.822000,0 days 01:02:38.497000,271.0,267.0,276.0,298.0,False,SOFT,24.0,False,Mercedes,0 days 01:01:15.073000,2020-08-16 13:41:17.049,1,1.0,False,,False,True,83.41,83.41
21,0 days 01:04:02.182000,HAM,44,0 days 00:01:23.699000,22.0,1.0,,,23.436,31.308,28.955,0 days 01:03:01.933000,0 days 01:03:33.241000,0 days 01:04:02.196000,275.0,270.0,275.0,301.0,False,SOFT,25.0,False,Mercedes,0 days 01:02:38.483000,2020-08-16 13:42:40.459,1,1.0,False,,False,True,83.699,83.699
22,0 days 01:05:29.357000,HAM,44,0 days 00:01:27.175000,23.0,1.0,,0 days 01:05:26.665000,23.429,31.253,32.493,0 days 01:04:25.625000,0 days 01:04:56.878000,0 days 01:05:29.371000,274.0,265.0,,302.0,False,SOFT,26.0,False,Mercedes,0 days 01:04:02.182000,2020-08-16 13:44:04.158,1,1.0,False,,False,False,87.175,87.17500000000001
23,0 days 01:07:13.395000,HAM,44,0 days 00:01:44.038000,24.0,2.0,0 days 01:05:50.060000,,44.123,31.486,28.429,0 days 01:06:13.494000,0 days 01:06:44.980000,0 days 01:07:13.409000,254.0,260.0,272.0,251.0,False,MEDIUM,1.0,True,Mercedes,0 days 01:05:29.357000,2020-08-16 13:45:31.333,1,1.0,False,,False,False,104.038,104.038
24,0 days 01:08:37.240000,HAM,44,0 days 00:01:23.845000,25.0,2.0,,,23.775,31.362,28.708,0 days 01:07:37.184000,0 days 01:08:08.546000,0 days 01:08:37.254000,260.0,259.0,271.0,295.0,False,MEDIUM,2.0,True,Mercedes,0 days 01:07:13.395000,2020-08-16 13:47:15.371,1,1.0,False,,False,True,83.845,83.845
25,0 days 01:10:00.899000,HAM,44,0 days 00:01:23.659000,26.0,2.0,,,23.796,31.331,28.532,0 days 01:09:01.050000,0 days 01:09:32.381000,0 days 01:10:00.913000,264.0,261.0,273.0,294.0,False,MEDIUM,3.0,True,Mercedes,0 days 01:08:37.240000,2020-08-16 13:48:39.216,1,1.0,False,,False,True,83.659,83.65899999999999
26,0 days 01:11:24.569000,HAM,44,0 days 00:01:23.670000,27.0,2.0,,,23.757,31.309,28.604,0 days 01:10:24.670000,0 days 01:10:55.979000,0 days 01:11:24.583000,261.0,254.0,272.0,297.0,False,MEDIUM,4.0,True,Mercedes,0 days 01:10:00.899000,2020-08-16 13:50:02.875,1,1.0,False,,False,True,83.67,83.67
27,0 days 01:12:47.844000,HAM,44,0 days 00:01:23.275000,28.0,2.0,,,23.708,31.119,28.448,0 days 01:11:48.291000,0 days 01:12:19.410000,0 days 01:12:47.858000,265.0,256.0,272.0,296.0,False,MEDIUM,5.0,True,Mercedes,0 days 01:11:24.569000,2020-08-16 13:51:26.545,1,1.0,False,,False,True,83.275,83.275
28,0 days 01:14:11.532000,HAM,44,0 days 00:01:23.688000,29.0,2.0,,,23.746,31.427,28.515,0 days 01:13:11.604000,0 days 01:13:43.031000,0 days 01:14:11.546000,260.0,254.0,275.0,299.0,False,MEDIUM,6.0,True,Mercedes,0 days 01:12:47.844000,2020-08-16 13:52:49.820,1,1.0,False,,False,True,83.688,83.688
29,0 days 01:15:34.875000,HAM,44,0 days 00:01:23.343000,30.0,2.0,,,23.57,31.229,28.544,0 days 01:14:35.116000,0 days 01:15:06.345000,0 days 01:15:34.889000,259.0,258.0,274.0,298.0,False,MEDIUM,7.0,True,Mercedes,0 days 01:14:11.532000,2020-08-16 13:54:13.508,1,1.0,False,,False,True,83.343,83.343
30,0 days 01:16:57.882000,HAM,44,0 days 00:01:23.007000,31.0,2.0,,,23.58,31.016,28.411,0 days 01:15:58.469000,0 days 01:16:29.485000,0 days 01:16:57.896000,267.0,258.0,274.0,300.0,False,MEDIUM,8.0,True,Mercedes,0 days 01:15:34.875000,2020-08-16 13:55:36.851,1,1.0,False,,False,True,83.007,83.007
31,0 days 01:18:20.984000,HAM,44,0 days 00:01:23.102000,32.0,2.0,,,23.526,31.089,28.487,0 days 01:17:21.422000,0 days 01:17:52.511000,0 days 01:18:20.998000,268.0,264.0,274.0,,False,MEDIUM,9.0,True,Mercedes,0 days 01:16:57.882000,2020-08-16 13:56:59.858,1,1.0,False,,False,True,83.102,83.10199999999999
32,0 days 01:19:43.986000,HAM,44,0 days 00:01:23.002000,33.0,2.0,,,23.527,31.072,28.403,0 days 01:18:44.525000,0 days 01:19:15.597000,0 days 01:19:44,265.0,265.0,275.0,302.0,False,MEDIUM,10.0,True,Mercedes,0 days 01:18:20.984000,2020-08-16 13:58:22.960,1,1.0,False,,False,True,83.002,83.00200000000001
33,0 days 01:21:06.644000,HAM,44,0 days 00:01:22.658000,34.0,2.0,,,23.467,30.76,28.431,0 days 01:20:07.467000,0 days 01:20:38.227000,0 days 01:21:06.658000,274.0,269.0,275.0,303.0,True,MEDIUM,11.0,True,Mercedes,0 days 01:19:43.986000,2020-08-16 13:59:45.962,1,1.0,False,,False,True,82.658,82.658
34,0 days 01:22:29.592000,HAM,44,0 days 00:01:22.948000,35.0,2.0,,,23.334,30.866,28.748,0 days 01:21:29.992000,0 days 01:22:00.858000,0 days 01:22:29.606000,268.0,263.0,285.0,304.0,False,MEDIUM,12.0,True,Mercedes,0 days 01:21:06.644000,2020-08-16 14:01:08.620,1,1.0,False,,False,True,82.948,82.94800000000001
35,0 days 01:23:52.032000,HAM,44,0 days 00:01:22.440000,36.0,2.0,,,22.739,31.087,28.614,0 days 01:22:52.345000,0 days 01:23:23.432000,0 days 01:23:52.046000,270.0,242.0,274.0,327.0,True,MEDIUM,13.0,True,Mercedes,0 days 01:22:29.592000,2020-08-16 14:02:31.568,1,1.0,False,,False,True,82.44,82.44
36,0 days 01:25:14.858000,HAM,44,0 days 00:01:22.826000,37.0,2.0,,,23.302,30.869,28.655,0 days 01:24:15.348000,0 days 01:24:46.217000,0 days 01:25:14.872000,271.0,262.0,277.0,301.0,False,MEDIUM,14.0,True,Mercedes,0 days 01:23:52.032000,2020-08-16 14:03:54.008,12,1.0,False,,False,True,82.826,82.826
37,0 days 01:26:37.360000,HAM,44,0 days 00:01:22.502000,38.0,2.0,,,23.45,30.892,28.16,0 days 01:25:38.322000,0 days 01:26:09.214000,0 days 01:26:37.374000,262.0,268.0,274.0,307.0,False,MEDIUM,15.0,True,Mercedes,0 days 01:25:14.858000,2020-08-16 14:05:16.834,21,1.0,False,,False,True,82.502,82.502
38,0 days 01:27:59.633000,HAM,44,0 days 00:01:22.273000,39.0,2.0,,,23.224,30.718,28.331,0 days 01:27:00.598000,0 days 01:27:31.316000,0 days 01:27:59.647000,271.0,265.0,274.0,300.0,True,MEDIUM,16.0,True,Mercedes,0 days 01:26:37.360000,2020-08-16 14:06:39.336,1,1.0,False,,False,True,82.273,82.273
39,0 days 01:29:21.846000,HAM,44,0 days 00:01:22.213000,40.0,2.0,,,23.224,30.595,28.394,,0 days 01:28:53.466000,0 days 01:29:21.860000,273.0,263.0,275.0,301.0,True,MEDIUM,17.0,True,Mercedes,0 days 01:27:59.633000,2020-08-16 14:08:01.609,1,1.0,False,,False,True,82.213,82.213
40,0 days 01:30:44.284000,HAM,44,0 days 00:01:22.438000,41.0,2.0,,,23.244,30.741,28.453,0 days 01:29:45.104000,0 days 01:30:15.845000,0 days 01:30:44.298000,274.0,265.0,275.0,,False,MEDIUM,18.0,True,Mercedes,0 days 01:29:21.846000,2020-08-16 14:09:23.822,1,1.0,False,,False,True,82.438,82.438
41,0 days 01:32:06.589000,HAM,44,0 days 00:01:22.305000,42.0,2.0,,,23.168,30.731,28.406,0 days 01:31:07.466000,0 days 01:31:38.197000,0 days 01:32:06.603000,277.0,265.0,276.0,302.0,False,MEDIUM,19.0,True,Mercedes,0 days 01:30:44.284000,2020-08-16 14:10:46.260,1,1.0,False,,False,True,82.305,82.305
42,0 days 01:33:28.718000,HAM,44,0 days 00:01:22.129000,43.0,2.0,,,23.096,30.561,28.472,0 days 01:32:29.699000,0 days 01:33:00.260000,0 days 01:33:28.732000,275.0,262.0,276.0,303.0,True,MEDIUM,20.0,True,Mercedes,0 days 01:32:06.589000,2020-08-16 14:12:08.565,1,1.0,False,,False,True,82.129,82.12899999999999
43,0 days 01:34:50.859000,HAM,44,0 days 00:01:22.141000,44.0,2.0,,,23.015,30.612,28.514,0 days 01:33:51.747000,0 days 01:34:22.359000,0 days 01:34:50.873000,276.0,268.0,286.0,302.0,False,MEDIUM,21.0,True,Mercedes,0 days 01:33:28.718000,2020-08-16 14:13:30.694,1,1.0,False,,False,True,82.141,82.14099999999999
44,0 days 01:36:12.398000,HAM,44,0 days 00:01:21.539000,45.0,2.0,,,22.566,30.578,28.395,0 days 01:35:13.439000,0 days 01:35:44.017000,0 days 01:36:12.412000,278.0,271.0,273.0,323.0,True,MEDIUM,22.0,True,Mercedes,0 days 01:34:50.859000,2020-08-16 14:14:52.835,1,1.0,False,,False,True,81.539,81.539
45,0 days 01:37:34.462000,HAM,44,0 days 00:01:22.064000,46.0,2.0,,,23.157,30.61,28.297,0 days 01:36:35.569000,0 days 01:37:06.179000,0 days 01:37:34.476000,277.0,261.0,274.0,301.0,False,MEDIUM,23.0,True,Mercedes,0 days 01:36:12.398000,2020-08-16 14:16:14.374,1,1.0,False,,False,True,82.064,82.064
46,0 days 01:38:56.611000,HAM,44,0 days 00:01:22.149000,47.0,2.0,,,23.166,30.588,28.395,0 days 01:37:57.642000,0 days 01:38:28.230000,0 days 01:38:56.625000,,262.0,275.0,,False,MEDIUM,24.0,True,Mercedes,0 days 01:37:34.462000,2020-08-16 14:17:36.438,1,1.0,False,,False,True,82.149,82.149
47,0 days 01:40:19.674000,HAM,44,0 days 00:01:23.063000,48.0,2.0,,,23.091,30.869,29.103,0 days 01:39:19.716000,0 days 01:39:50.585000,0 days 01:40:19.688000,273.0,254.0,284.0,303.0,False,MEDIUM,25.0,True,Mercedes,0 days 01:38:56.611000,2020-08-16 14:18:58.587,1,1.0,False,,False,True,83.063,83.063
48,0 days 01:41:41.628000,HAM,44,0 days 00:01:21.954000,49.0,2.0,,,22.918,30.783,28.253,0 days 01:40:42.606000,0 days 01:41:13.389000,0 days 01:41:41.642000,277.0,267.0,274.0,324.0,False,MEDIUM,26.0,True,Mercedes,0 days 01:40:19.674000,2020-08-16 14:20:21.650,1,1.0,False,,False,True,81.954,81.95400000000001
49,0 days 01:43:06.618000,HAM,44,0 days 00:01:24.990000,50.0,2.0,,0 days 01:43:03.936000,23.03,30.353,31.607,0 days 01:42:04.672000,0 days 01:42:35.025000,0 days 01:43:06.632000,282.0,274.0,,297.0,False,MEDIUM,27.0,True,Mercedes,0 days 01:41:41.628000,2020-08-16 14:21:43.604,1,1.0,False,,False,False,84.99,84.99000000000001
50,0 days 01:44:46.977000,HAM,44,0 days 00:01:40.359000,51.0,3.0,0 days 01:43:25.758000,,42.178,30.522,27.659,0 days 01:43:48.810000,0 days 01:44:19.332000,0 days 01:44:46.991000,266.0,262.0,289.0,252.0,False,MEDIUM,1.0,True,Mercedes,0 days 01:43:06.618000,2020-08-16 14:23:08.594,1,1.0,False,,False,False,100.359,100.35899999999998
51,0 days 01:46:07.251000,HAM,44,0 days 00:01:20.274000,52.0,3.0,,,22.424,30.123,27.727,0 days 01:45:09.415000,0 days 01:45:39.538000,0 days 01:46:07.265000,276.0,261.0,276.0,321.0,True,MEDIUM,2.0,True,Mercedes,0 days 01:44:46.977000,2020-08-16 14:24:48.953,1,1.0,False,,False,True,80.274,80.274
52,0 days 01:47:28.143000,HAM,44,0 days 00:01:20.892000,53.0,3.0,,,22.95,30.059,27.883,0 days 01:46:30.215000,0 days 01:47:00.274000,0 days 01:47:28.157000,278.0,267.0,287.0,302.0,False,MEDIUM,3.0,True,Mercedes,0 days 01:46:07.251000,2020-08-16 14:26:09.227,1,1.0,False,,False,True,80.892,80.892
53,0 days 01:48:49.044000,HAM,44,0 days 00:01:20.901000,54.0,3.0,,,22.586,30.157,28.158,0 days 01:47:50.743000,0 days 01:48:20.900000,0 days 01:48:49.058000,280.0,266.0,271.0,326.0,False,MEDIUM,4.0,True,Mercedes,0 days 01:47:28.143000,2020-08-16 14:27:30.119,1,1.0,False,,False,True,80.901,80.901
54,0 days 01:50:10.264000,HAM,44,0 days 00:01:21.220000,55.0,3.0,,,23.029,30.194,27.997,0 days 01:49:12.087000,0 days 01:49:42.281000,0 days 01:50:10.278000,275.0,264.0,272.0,299.0,False,MEDIUM,5.0,True,Mercedes,0 days 01:48:49.044000,2020-08-16 14:28:51.020,1,1.0,False,,False,True,81.22,81.22
55,0 days 01:51:31.710000,HAM,44,0 days 00:01:21.446000,56.0,3.0,,,23.163,30.31,27.973,0 days 01:50:33.441000,0 days 01:51:03.751000,0 days 01:51:31.724000,277.0,274.0,274.0,,False,MEDIUM,6.0,True,Mercedes,0 days 01:50:10.264000,2020-08-16 14:30:12.240,1,1.0,False,,False,True,81.446,81.446
56,0 days 01:52:53.208000,HAM,44,0 days 00:01:21.498000,57.0,3.0,,,22.981,30.355,28.162,0 days 01:51:54.705000,0 days 01:52:25.060000,0 days 01:52:53.222000,276.0,260.0,272.0,301.0,False,MEDIUM,7.0,True,Mercedes,0 days 01:51:31.710000,2020-08-16 14:31:33.686,1,1.0,False,,False,True,81.498,81.49799999999999
57,0 days 01:54:14.587000,HAM,44,0 days 00:01:21.379000,58.0,3.0,,,23.12,30.365,27.894,0 days 01:53:16.342000,0 days 01:53:46.707000,0 days 01:54:14.601000,279.0,262.0,273.0,297.0,False,MEDIUM,8.0,True,Mercedes,0 days 01:52:53.208000,2020-08-16 14:32:55.184,1,1.0,False,,False,True,81.379,81.37899999999999
58,0 days 01:55:35.551000,HAM,44,0 days 00:01:20.964000,59.0,3.0,,,22.958,30.127,27.879,0 days 01:54:37.559000,0 days 01:55:07.686000,0 days 01:55:35.565000,276.0,267.0,273.0,298.0,False,MEDIUM,9.0,True,Mercedes,0 days 01:54:14.587000,2020-08-16 14:34:16.563,1,1.0,False,,False,True,80.964,80.964
59,0 days 01:56:56.774000,HAM,44,0 days 00:01:21.223000,60.0,3.0,,,23.007,30.293,27.923,0 days 01:55:58.572000,0 days 01:56:28.865000,0 days 01:56:56.788000,,251.0,273.0,299.0,False,MEDIUM,10.0,True,Mercedes,0 days 01:55:35.551000,2020-08-16 14:35:37.527,1,1.0,False,,False,True,81.223,81.223
60,0 days 01:58:18.171000,HAM,44,0 days 00:01:21.397000,61.0,3.0,,,23.16,30.286,27.951,0 days 01:57:19.948000,0 days 01:57:50.234000,0 days 01:58:18.185000,278.0,270.0,274.0,298.0,False,MEDIUM,11.0,True,Mercedes,0 days 01:56:56.774000,2020-08-16 14:36:58.750,1,1.0,False,,False,True,81.397,81.39699999999999
61,0 days 01:59:39.146000,HAM,44,0 days 00:01:20.975000,62.0,3.0,,,22.996,30.166,27.813,0 days 01:58:41.181000,0 days 01:59:11.347000,0 days 01:59:39.160000,,269.0,281.0,300.0,False,MEDIUM,12.0,True,Mercedes,0 days 01:58:18.171000,2020-08-16 14:38:20.147,1,1.0,False,,False,True,80.975,80.975
62,0 days 02:00:58.968000,HAM,44,0 days 00:01:19.822000,63.0,3.0,,,22.536,29.627,27.659,0 days 02:00:01.696000,0 days 02:00:31.323000,0 days 02:00:58.982000,287.0,277.0,278.0,305.0,True,MEDIUM,13.0,True,Mercedes,0 days 01:59:39.146000,2020-08-16 14:39:41.122,1,1.0,False,,False,True,79.822,79.822
63,0 days 02:02:19.840000,HAM,44,0 days 00:01:20.872000,64.0,3.0,,,22.923,30.035,27.914,0 days 02:01:21.905000,0 days 02:01:51.940000,0 days 02:02:19.854000,280.0,274.0,274.0,299.0,False,MEDIUM,14.0,True,Mercedes,0 days 02:00:58.968000,2020-08-16 14:41:00.944,1,1.0,False,,False,True,80.872,80.872
64,0 days 02:03:40.687000,HAM,44,0 days 00:01:20.847000,65.0,3.0,,,22.813,30.024,28.01,0 days 02:02:42.667000,0 days 02:03:12.691000,0 days 02:03:40.701000,,269.0,276.0,302.0,False,MEDIUM,15.0,True,Mercedes,0 days 02:02:19.840000,2020-08-16 14:42:21.816,1,1.0,False,,False,True,80.847,80.84700000000001
65,0 days 02:05:02.753000,HAM,44,0 days 00:01:22.066000,66.0,3.0,,,22.862,30.816,28.388,0 days 02:04:03.563000,0 days 02:04:34.379000,0 days 02:05:02.767000,273.0,265.0,274.0,305.0,False,MEDIUM,16.0,True,Mercedes,0 days 02:03:40.687000,2020-08-16 14:43:42.663,1,1.0,False,,False,True,82.066,82.066
66,0 days 00:34:44.821000,VER,33,0 days 00:01:27.347000,1.0,1.0,,,,31.5,28.791,,0 days 00:34:16.151000,0 days 00:34:44.952000,260.0,244.0,272.0,283.0,False,SOFT,4.0,False,Red Bull Racing,0 days 00:33:17.322000,2020-08-16 13:13:19.298,1,2.0,False,,False,False,87.347,
67,0 days 00:36:09.575000,VER,33,0 days 00:01:24.754000,2.0,1.0,,,24.128,31.601,29.025,0 days 00:35:08.953000,0 days 00:35:40.554000,0 days 00:36:09.579000,253.0,246.0,273.0,288.0,True,SOFT,5.0,False,Red Bull Racing,0 days 00:34:44.821000,2020-08-16 13:14:46.797,1,2.0,False,,False,True,84.754,84.75399999999999
68,0 days 00:37:34.410000,VER,33,0 days 00:01:24.835000,3.0,1.0,,,24.031,31.89,28.914,0 days 00:36:33.610000,0 days 00:37:05.500000,0 days 00:37:34.414000,252.0,242.0,273.0,291.0,False,SOFT,6.0,False,Red Bull Racing,0 days 00:36:09.575000,2020-08-16 13:16:11.551,1,2.0,False,,False,True,84.835,84.83500000000001
69,0 days 00:38:59.006000,VER,33,0 days 00:01:24.596000,4.0,1.0,,,23.985,31.813,28.798,0 days 00:37:58.399000,0 days 00:38:30.212000,0 days 00:38:59.010000,254.0,248.0,273.0,292.0,True,SOFT,7.0,False,Red Bull Racing,0 days 00:37:34.410000,2020-08-16 13:17:36.386,1,2.0,False,,False,True,84.596,84.596
70,0 days 00:40:23.627000,VER,33,0 days 00:01:24.621000,5.0,1.0,,,24.134,31.806,28.681,0 days 00:39:23.144000,0 days 00:39:54.950000,0 days 00:40:23.631000,252.0,246.0,275.0,293.0,False,SOFT,8.0,False,Red Bull Racing,0 days 00:38:59.006000,2020-08-16 13:19:00.982,1,2.0,False,,False,True,84.621,84.621
71,0 days 00:41:47.952000,VER,33,0 days 00:01:24.325000,6.0,1.0,,,23.8,31.626,28.899,0 days 00:40:47.431000,0 days 00:41:19.057000,0 days 00:41:47.956000,259.0,247.0,274.0,,True,SOFT,9.0,False,Red Bull Racing,0 days 00:40:23.627000,2020-08-16 13:20:25.603,1,2.0,False,,False,True,84.325,84.325
72,0 days 00:43:12.145000,VER,33,0 days 00:01:24.193000,7.0,1.0,,,23.908,31.616,28.669,0 days 00:42:11.864000,0 days 00:42:43.480000,0 days 00:43:12.149000,258.0,251.0,274.0,289.0,True,SOFT,10.0,False,Red Bull Racing,0 days 00:41:47.952000,2020-08-16 13:21:49.928,1,2.0,False,,False,True,84.193,84.193
73,0 days 00:44:36.337000,VER,33,0 days 00:01:24.192000,8.0,1.0,,,23.832,31.536,28.824,0 days 00:43:35.981000,0 days 00:44:07.517000,0 days 00:44:36.341000,,246.0,273.0,293.0,True,SOFT,11.0,False,Red Bull Racing,0 days 00:43:12.145000,2020-08-16 13:23:14.121,1,2.0,False,,False,True,84.192,84.19200000000001
74,0 days 00:46:00.469000,VER,33,0 days 00:01:24.132000,9.0,1.0,,,23.741,31.58,28.811,0 days 00:45:00.082000,0 days 00:45:31.662000,0 days 00:46:00.473000,,254.0,274.0,292.0,True,SOFT,12.0,False,Red Bull Racing,0 days 00:44:36.337000,2020-08-16 13:24:38.313,1,2.0,False,,False,True,84.132,84.132
75,0 days 00:47:24.459000,VER,33,0 days 00:01:23.990000,10.0,1.0,,,23.826,31.452,28.712,0 days 00:46:24.299000,0 days 00:46:55.751000,0 days 00:47:24.463000,260.0,259.0,273.0,295.0,True,SOFT,13.0,False,Red Bull Racing,0 days 00:46:00.469000,2020-08-16 13:26:02.445,1,2.0,False,,False,True,83.99,83.99000000000001
