,Time,AirTemp,Humidity,Pressure,Rainfall,TrackTemp,WindDirection,WindSpeed
73,0 days 01:13:49.355000,20.7,30.0,1012.2,False,41.6,12,4.9
75,0 days 01:15:49.356000,20.9,30.0,1012.4,False,41.5,1,4.1
77,0 days 01:17:49.354000,20.9,29.0,1012.4,False,41.8,8,3.2
78,0 days 01:18:49.353000,20.9,30.0,1012.2,False,41.7,359,3.7
79,0 days 01:19:49.358000,21.0,30.0,1012.2,False,41.7,359,3.7
81,0 days 01:21:49.371000,21.3,29.0,1012.5,False,41.7,340,3.7
82,0 days 01:22:49.370000,21.2,30.0,1012.5,False,41.6,23,2.0
83,0 days 01:23:49.364000,21.3,30.0,1012.4,False,41.6,358,2.2
84,0 days 01:24:49.372000,21.4,31.0,1012.4,False,41.6,336,2.5
86,0 days 01:26:49.394000,21.4,29.0,1012.4,False,42.0,26,2.5
87,0 days 01:27:49.401000,21.3,28.0,1012.2,False,42.1,10,3.2
89,0 days 01:29:49.406000,21.3,29.0,1012.2,False,42.5,1,2.0
90,0 days 01:30:49.400000,21.3,27.0,1012.4,False,42.1,3,4.3
92,0 days 01:32:49.417000,21.0,27.0,1012.4,False,42.1,353,5.5
93,0 days 01:33:49.416000,20.9,28.0,1012.2,False,41.7,359,4.0
94,0 days 01:34:49.434000,21.0,27.0,1012.2,False,41.7,14,5.6
95,0 days 01:35:49.453000,21.1,27.0,1012.4,False,41.8,354,4.5
97,0 days 01:37:49.461000,21.2,27.0,1012.2,False,41.8,11,3.9
98,0 days 01:38:49.454000,21.4,27.0,1012.4,False,41.7,359,3.7
99,0 days 01:39:49.495000,21.4,26.0,1012.2,False,41.9,7,4.4
101,0 days 01:41:49.447000,21.1,27.0,1012.2,False,41.9,16,4.4
102,0 days 01:42:49.462000,21.2,26.0,1012.2,False,41.9,354,4.0
103,0 days 01:43:49.465000,21.2,27.0,1012.2,False,42.0,8,4.0
105,0 days 01:45:49.477000,21.3,30.0,1012.0,False,41.9,18,4.5
106,0 days 01:46:49.479000,21.3,28.0,1012.2,False,41.9,10,4.8
107,0 days 01:47:49.478000,21.5,28.0,1012.2,False,41.9,15,4.5
109,0 days 01:49:49.486000,21.6,27.0,1012.2,False,42.0,2,4.8
110,0 days 01:50:49.479000,21.6,27.0,1012.2,False,41.8,18,5.0
112,0 days 01:52:49.478000,21.6,27.0,1012.2,False,41.9,18,3.2
113,0 days 01:53:49.475000,21.7,29.0,1012.2,False,41.9,7,2.7
114,0 days 01:54:49.480000,21.7,28.0,1012.2,False,42.0,348,2.7
116,0 days 01:56:49.482000,21.9,28.0,1012.2,False,42.1,336,3.9
117,0 days 01:57:49.480000,22.0,28.0,1012.2,False,42.1,21,3.2
118,0 days 01:58:49.478000,22.0,26.0,1012.2,False,42.4,359,4.1
120,0 days 02:00:49.494000,22.1,27.0,1012.2,False,42.4,1,2.7
121,0 days 02:01:49.535000,21.9,25.0,1012.2,False,42.4,3,3.4
122,0 days 02:02:49.529000,21.8,26.0,1012.0,False,42.4,0,4.4
124,0 days 02:04:49.533000,21.9,27.0,1012.2,False,42.0,359,3.5
125,0 days 02:05:49.541000,21.8,25.0,1012.2,False,42.2,356,3.5
126,0 days 02:06:49.556000,21.8,26.0,1012.2,False,42.2,0,5.0
128,0 days 02:08:49.577000,21.7,26.0,1012.0,False,41.8,9,5.0
129,0 days 02:09:49.562000,21.8,27.0,1012.2,False,41.8,353,5.0
131,0 days 02:11:49.600000,21.7,25.0,1012.2,False,41.8,6,5.1
134,0 days 02:14:49.598000,21.9,27.0,1012.2,False,41.8,345,2.9
135,0 days 02:15:49.601000,21.9,26.0,1012.2,False,41.9,2,2.4
136,0 days 02:16:49.613000,21.8,25.0,1012.2,False,41.8,353,4.1
138,0 days 02:18:49.616000,21.8,26.0,1012.0,False,41.7,358,3.2
139,0 days 02:19:49.605000,21.7,26.0,1012.0,False,41.7,6,4.0
141,0 days 02:21:49.610000,21.9,26.0,1012.0,False,41.7,353,2.0
142,0 days 02:22:49.603000,21.9,26.0,1012.2,False,41.9,356,2.5
143,0 days 02:23:49.605000,22.0,26.0,1012.0,False,41.9,3,3.0
145,0 days 02:25:49.604000,22.1,25.0,1012.0,False,41.9,14,3.7
146,0 days 02:26:49.603000,22.1,26.0,1012.0,False,42.2,15,4.5
147,0 days 02:27:49.612000,22.2,24.0,1012.0,False,42.2,3,4.5
149,0 days 02:29:49.616000,22.1,27.0,1012.2,False,41.6,7,1.8
150,0 days 02:30:49.603000,22.1,27.0,1012.0,False,41.6,13,2.7
151,0 days 02:31:49.600000,22.2,27.0,1012.2,False,41.9,350,3.4
152,0 days 02:32:49.602000,22.1,27.0,1012.0,False,42.1,19,2.7
154,0 days 02:34:49.604000,22.0,27.0,1011.9,False,41.6,8,4.1
155,0 days 02:35:49.604000,22.1,26.0,1012.0,False,41.8,16,4.0
156,0 days 02:36:49.613000,22.1,27.0,1011.9,False,41.8,2,3.7
158,0 days 02:38:49.606000,22.3,26.0,1012.2,False,41.8,348,5.3
62,0 days 01:02:49.356000,20.2,29.0,1012.5,False,41.7,355,3.5
63,0 days 01:03:49.354000,20.5,29.0,1012.5,False,41.7,19,3.9
65,0 days 01:05:49.374000,20.5,27.0,1012.4,False,42.0,15,4.1
66,0 days 01:06:49.345000,20.6,28.0,1012.5,False,41.8,5,4.3
67,0 days 01:07:49.784000,20.7,28.0,1012.5,False,41.8,8,4.5
69,0 days 01:09:49.354000,20.6,28.0,1012.5,False,41.3,352,4.5
70,0 days 01:10:49.372000,20.7,28.0,1012.5,False,41.2,344,4.6
71,0 days 01:11:49.357000,20.6,28.0,1012.5,False,41.2,358,2.7
62,0 days 01:02:49.356000,20.2,29.0,1012.5,False,41.7,355,3.5
63,0 days 01:03:49.354000,20.5,29.0,1012.5,False,41.7,19,3.9
65,0 days 01:05:49.374000,20.5,27.0,1012.4,False,42.0,15,4.1
66,0 days 01:06:49.345000,20.6,28.0,1012.5,False,41.8,5,4.3
67,0 days 01:07:49.784000,20.7,28.0,1012.5,False,41.8,8,4.5
69,0 days 01:09:49.354000,20.6,28.0,1012.5,False,41.3,352,4.5
70,0 days 01:10:49.372000,20.7,28.0,1012.5,False,41.2,344,4.6
71,0 days 01:11:49.357000,20.6,28.0,1012.5,False,41.2,358,2.7
73,0 days 01:13:49.355000,20.7,30.0,1012.2,False,41.6,12,4.9
74,0 days 01:14:49.362000,20.8,29.0,1012.4,False,41.6,17,4.5
76,0 days 01:16:49.357000,20.9,31.0,1012.2,False,41.5,9,4.1
77,0 days 01:17:49.354000,20.9,29.0,1012.4,False,41.8,8,3.2
79,0 days 01:19:49.358000,21.0,30.0,1012.2,False,41.7,359,3.7
80,0 days 01:20:49.375000,21.2,30.0,1012.2,False,41.7,7,4.1
81,0 days 01:21:49.371000,21.3,29.0,1012.5,False,41.7,340,3.7
83,0 days 01:23:49.364000,21.3,30.0,1012.4,False,41.6,358,2.2
84,0 days 01:24:49.372000,21.4,31.0,1012.4,False,41.6,336,2.5
85,0 days 01:25:49.384000,21.4,30.0,1012.2,False,41.9,10,2.4
87,0 days 01:27:49.401000,21.3,28.0,1012.2,False,42.1,10,3.2
88,0 days 01:28:49.414000,21.3,31.0,1012.4,False,42.2,327,2.5
90,0 days 01:30:49.400000,21.3,27.0,1012.4,False,42.1,3,4.3
91,0 days 01:31:49.400000,21.2,26.0,1012.5,False,42.2,353,4.8
92,0 days 01:32:49.417000,21.0,27.0,1012.4,False,42.1,353,5.5
94,0 days 01:34:49.434000,21.0,27.0,1012.2,False,41.7,14,5.6
95,0 days 01:35:49.453000,21.1,27.0,1012.4,False,41.8,354,4.5
96,0 days 01:36:49.450000,21.1,27.0,1012.4,False,41.8,1,4.0
98,0 days 01:38:49.454000,21.4,27.0,1012.4,False,41.7,359,3.7
99,0 days 01:39:49.495000,21.4,26.0,1012.2,False,41.9,7,4.4
100,0 days 01:40:49.458000,21.2,27.0,1012.2,False,41.9,15,4.5
102,0 days 01:42:49.462000,21.2,26.0,1012.2,False,41.9,354,4.0
103,0 days 01:43:49.465000,21.2,27.0,1012.2,False,42.0,8,4.0
104,0 days 01:44:49.475000,21.2,28.0,1012.0,False,41.9,12,4.0
106,0 days 01:46:49.479000,21.3,28.0,1012.2,False,41.9,10,4.8
107,0 days 01:47:49.478000,21.5,28.0,1012.2,False,41.9,15,4.5
108,0 days 01:48:49.477000,21.6,28.0,1012.2,False,41.8,7,3.9
110,0 days 01:50:49.479000,21.6,27.0,1012.2,False,41.8,18,5.0
111,0 days 01:51:49.479000,21.6,27.0,1012.2,False,41.8,0,4.0
112,0 days 01:52:49.478000,21.6,27.0,1012.2,False,41.9,18,3.2
114,0 days 01:54:49.480000,21.7,28.0,1012.2,False,42.0,348,2.7
115,0 days 01:55:49.502000,21.8,28.0,1012.2,False,42.0,353,2.4
116,0 days 01:56:49.482000,21.9,28.0,1012.2,False,42.1,336,3.9
118,0 days 01:58:49.478000,22.0,26.0,1012.2,False,42.4,359,4.1
119,0 days 01:59:49.480000,22.0,28.0,1012.2,False,42.4,345,3.4
120,0 days 02:00:49.494000,22.1,27.0,1012.2,False,42.4,1,2.7
121,0 days 02:01:49.535000,21.9,25.0,1012.2,False,42.4,3,3.4
123,0 days 02:03:49.525000,21.8,25.0,1012.2,False,42.2,14,3.5
124,0 days 02:04:49.533000,21.9,27.0,1012.2,False,42.0,359,3.5
125,0 days 02:05:49.541000,21.8,25.0,1012.2,False,42.2,356,3.5
127,0 days 02:07:49.579000,21.7,27.0,1012.2,False,41.9,354,4.0
129,0 days 02:09:49.562000,21.8,27.0,1012.2,False,41.8,353,5.0
131,0 days 02:11:49.600000,21.7,25.0,1012.2,False,41.8,6,5.1
132,0 days 02:12:49.608000,21.7,26.0,1012.2,False,41.7,358,4.0
134,0 days 02:14:49.598000,21.9,27.0,1012.2,False,41.8,345,2.9
136,0 days 02:16:49.613000,21.8,25.0,1012.2,False,41.8,353,4.1
138,0 days 02:18:49.616000,21.8,26.0,1012.0,False,41.7,358,3.2
139,0 days 02:19:49.605000,21.7,26.0,1012.0,False,41.7,6,4.0
141,0 days 02:21:49.610000,21.9,26.0,1012.0,False,41.7,353,2.0
142,0 days 02:22:49.603000,21.9,26.0,1012.2,False,41.9,356,2.5
143,0 days 02:23:49.605000,22.0,26.0,1012.0,False,41.9,3,3.0
144,0 days 02:24:49.610000,22.1,27.0,1012.2,False,41.9,13,3.2
146,0 days 02:26:49.603000,22.1,26.0,1012.0,False,42.2,15,4.5
147,0 days 02:27:49.612000,22.2,24.0,1012.0,False,42.2,3,4.5
148,0 days 02:28:49.605000,22.2,27.0,1012.0,False,42.1,343,4.1
150,0 days 02:30:49.603000,22.1,27.0,1012.0,False,41.6,13,2.7
151,0 days 02:31:49.600000,22.2,27.0,1012.2,False,41.9,350,3.4
152,0 days 02:32:49.602000,22.1,27.0,1012.0,False,42.1,19,2.7
154,0 days 02:34:49.604000,22.0,27.0,1011.9,False,41.6,8,4.1
155,0 days 02:35:49.604000,22.1,26.0,1012.0,False,41.8,16,4.0
156,0 days 02:36:49.613000,22.1,27.0,1011.9,False,41.8,2,3.7
157,0 days 02:37:49.615000,22.3,26.0,1012.0,False,41.8,18,4.4
62,0 days 01:02:49.356000,20.2,29.0,1012.5,False,41.7,355,3.5
63,0 days 01:03:49.354000,20.5,29.0,1012.5,False,41.7,19,3.9
65,0 days 01:05:49.374000,20.5,27.0,1012.4,False,42.0,15,4.1
66,0 days 01:06:49.345000,20.6,28.0,1012.5,False,41.8,5,4.3
67,0 days 01:07:49.784000,20.7,28.0,1012.5,False,41.8,8,4.5
